36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.978768826 -4.938494682 26.228643417
C 9.410771370 -3.487728357 24.037937164
H 10.100366592 -1.406867862 22.865369797
C 10.846631050 -1.232266545 23.708147049
H 10.781614304 -0.113202058 23.673608780
H 13.172299385 0.484756082 23.605157852
C 13.215870857 -0.342833221 22.903562546
H 12.823395729 -0.029922254 21.964145660
H 12.341758728 -2.221777916 22.641500473
N 8.514579773 -3.385309696 25.002977371
O 9.246591568 -5.702009678 25.712429047
O 8.898094177 -3.946040154 27.352537155
S 8.394045830 -4.604206085 26.144824982
H 14.231310844 -0.670020461 22.696084976
N 7.691058159 2.661464214 29.431625366
C 6.467936516 2.382941723 29.748964310
H 5.903368950 3.036761284 30.424043655
H 5.087909698 0.762637079 29.213064194
C 6.070519924 1.171692848 29.121940613
C 12.378399849 -1.468279243 23.387365341
H 11.081200600 -0.946936369 25.684770584
C 10.609182358 -2.595449209 24.418087006
H 11.433171272 -3.302889347 24.311840057
C 8.004128456 -2.204181433 25.525264740
C 8.401974678 -0.902741432 25.693174362
C 7.225309849 0.740945697 28.425642014
C 8.201902390 1.670314193 28.683753967
H 12.907814026 -1.825288653 24.239784241
N 10.532114029 -1.563312173 25.170484543
H 7.040509701 -2.453534603 25.930698395
O 7.390790939 -0.312440574 27.628269196
H 9.435198784 -0.565670192 27.559921265
H 8.560538292 -0.241532922 24.853328705
H 9.233465195 1.663330197 28.384349823
O 9.340409279 -4.187860012 23.081609726
C 8.514302254 -0.543541074 26.990516663
