36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.331851482 -5.656139374 26.684783936
O 10.020723343 -3.696445942 24.029148102
H 10.181335449 -1.784635544 23.055328369
H 11.290962219 -1.207118750 21.995809555
C 11.534932137 0.251289338 24.340467453
C 12.758958817 0.059740078 23.687170029
H 13.675360680 0.493733346 23.381076813
H 13.747392654 -1.779147029 22.576087952
C 11.232906342 -1.777760744 22.853172302
N 8.749575615 -2.900892735 25.571599960
O 9.367356300 -5.674884319 25.759744644
H 8.103891373 -3.516182661 27.347829819
C 8.283718109 -5.071390629 26.254278183
H 13.694970131 -1.184413195 22.145774841
N 7.247308254 2.867887259 29.688863754
C 6.156118870 2.717036486 30.224546432
H 5.741773129 3.433168411 30.986074448
C 5.585463524 1.679421186 29.838123322
H 4.955491066 0.908039689 29.709300995
C 12.124570847 -0.947805464 23.889558792
C 10.435579300 -0.117365882 25.289167404
C 9.765403748 -2.894761086 24.816072464
H 11.589131355 -2.775812387 22.850370407
C 8.854629517 -1.541499972 25.977874756
C 7.937775612 -1.056403279 26.904920578
C 7.350489140 0.937050819 28.187162399
C 7.179100990 1.600693941 28.813880920
H 12.613594055 -1.677325606 24.553430557
N 9.955994606 -1.312801123 25.366952896
N 8.163442612 -3.688249111 26.337041855
C 7.653888702 0.358033538 27.221982956
O 7.279487610 -1.880671024 27.440021515
H 9.650986671 -5.744000435 24.863512039
H 9.967414856 0.667193651 25.839992523
H 7.665094852 0.974368930 26.381191254
H 11.403115273 1.363273501 24.338048935
