36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.457418442 -4.400974274 26.354190826
H 9.729684830 -2.832157850 22.368501663
C 10.201126099 -2.420816183 23.219339371
O 10.331294060 -1.040732145 23.166900635
C 11.098001480 -0.359077752 24.022504807
H 13.060378075 0.139238209 24.361053467
H 12.502331734 0.795128524 22.880781174
H 13.933494568 -0.925855815 22.222816467
H 12.335647583 -1.504199862 21.875444412
H 8.715571404 -3.667485476 24.190395355
O 9.349547386 -5.454359531 25.856214523
N 9.479713440 -3.479211330 26.802434921
C 8.705771446 -4.494540691 26.251251221
C 13.010340691 -1.223681688 22.655319214
C 7.154115200 2.613039255 29.018035889
C 6.268424511 2.739409208 29.832466125
H 6.024092197 3.511734247 30.504022598
C 5.712496281 1.603080511 29.664516449
H 5.515490055 0.614873409 29.366722107
C 12.471024513 -0.054764371 23.505281448
O 10.712217331 -0.053650633 25.105045319
C 9.858673096 -2.569597960 25.654129028
H 11.174698830 -2.869340897 23.331401825
C 8.615234375 -1.843484163 25.338560104
C 8.267208099 0.282195717 26.396596909
C 8.032625198 0.740311027 27.841991425
C 7.734093189 1.699516416 28.281089783
H 13.141653061 -2.045898914 23.317502975
H 10.793080330 -2.048645973 25.787185669
H 7.660233021 -1.724835157 24.855484009
H 7.780362129 -1.392335415 27.298540115
N 8.272100449 -1.007284403 26.525342941
H 8.423491478 0.148446575 28.646392822
O 8.429523468 0.945347846 25.420854568
C 9.321146965 -2.817564487 24.448328018
H 10.032069206 -3.297783852 27.614620209
