36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.309700966 -4.727737427 26.421543121
C 9.371139526 -3.262291670 23.522401810
O 9.634864807 -3.164510727 22.350231171
H 10.562067986 -0.978609920 22.575368881
C 10.349832535 -0.766728878 23.611276627
H 12.318192482 0.144977883 24.047132492
H 13.997773170 -1.086401582 23.105686188
C 13.237388611 -1.892146230 22.897470474
H 11.869309425 -2.178477287 21.452646255
N 8.957478523 -4.316174984 24.150697708
O 8.981328011 -5.022016048 25.301769257
H 8.868684769 -4.013950348 27.073448181
C 8.250891685 -4.193415165 26.176446915
C 12.674473763 -1.657698154 21.687381744
H 7.022795200 2.560663223 29.156549454
C 6.399451256 1.777175188 29.598451614
H 6.342176437 2.010466814 30.689537048
H 5.367333889 1.752320886 29.250831604
O 6.893657207 0.492045909 29.233789444
C 11.692820549 -0.727029860 24.330511093
H 11.488994598 -0.643324256 25.407732010
H 11.689592361 -2.688655615 24.161245346
H 13.594983101 -2.955398560 22.853134155
C 8.695097923 -1.901813626 25.250459671
C 8.415734291 -1.056177497 26.160743713
H 7.150320053 -0.059703924 27.473054886
H 8.498893738 1.303586721 28.189449310
N 12.379680634 -1.951157808 24.050304413
N 9.394053459 -1.813127160 24.074810028
O 7.897716045 -2.941227198 25.622051239
O 7.633758068 -0.803349972 27.031959534
H 8.598440170 -1.598684788 23.338220596
H 8.844244003 -0.414595008 28.642354965
H 9.840165138 0.201706961 23.704902649
H 8.815001488 0.794137657 29.890382767
C 8.331618309 0.533824384 28.941164017
