36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.021897316 -5.394227982 26.480463028
H 9.075446129 -3.639504671 23.574907303
H 10.047911644 -2.522520304 22.090051651
N 10.643811226 -1.497661471 23.511161804
C 11.362826347 -0.395834833 24.033870697
H 12.283102989 0.193288743 23.837860107
H 13.574822426 -0.856835663 22.854866028
H 13.714419365 -2.153929710 21.591480255
H 11.671455383 -3.086401939 22.527475357
C 9.347921371 -3.770852804 24.584793091
C 8.081187248 -4.842821598 26.100151062
S 8.557782173 -3.386092663 27.033514023
N 8.752877235 -4.987535477 25.073348999
C 13.137543678 -1.405624390 22.059013367
H 7.083789825 2.843180418 29.227949142
C 6.691477299 2.224286556 30.023855209
H 5.764163017 2.636644602 30.409238815
C 6.552779198 0.823241949 29.480899811
H 5.558318615 0.487721652 29.245664597
H 10.672472000 0.424865037 24.247615814
C 11.478954315 -1.497702718 24.649059296
H 10.445240021 -3.816130877 24.703611374
C 11.035400391 -2.211945772 22.449594498
C 8.855162621 -2.642493725 25.477493286
H 7.955968857 -0.592530251 26.713317871
C 7.465697289 0.630260944 28.244104385
O 8.132696152 1.525189400 27.849618912
H 12.486959457 -1.972552180 24.653348923
H 11.005930901 -1.764025927 25.589292526
O 8.543483734 -1.576487899 25.179262161
N 7.498487949 -0.579432130 27.627473831
N 11.920490265 -1.287499905 21.599105835
H 11.512941360 -0.395260483 21.481126785
Cl 7.194437504 -0.404444158 30.701808929
H 7.433484554 2.231717110 30.836841583
H 7.399365425 -1.465823650 28.119630814
