36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.065876961 -4.675757408 26.587038040
H 9.888365746 -3.934920549 24.465112686
H 9.196753502 -1.774965167 23.239717484
C 9.937971115 -1.853862286 24.061021805
H 10.821467400 0.543487608 24.968763351
H 12.764028549 1.650001884 23.946813583
C 12.536516190 0.680848420 23.634422302
H 13.599434853 -1.699374080 21.549707413
C 12.974280357 -1.255772114 22.280416489
H 7.815442085 -2.992817402 25.025609970
C 8.220078468 -4.454735756 26.758563995
O 9.151943207 -3.692126274 27.233896255
H 8.577703476 -5.052132130 25.903221130
H 13.981278419 0.565746784 22.096004486
C 6.399836063 2.437478781 29.585063934
N 7.321288109 3.019186497 29.019004822
H 5.818058491 3.004993200 30.321929932
H 5.315424919 0.579831481 29.716156006
C 6.111947060 1.088290930 29.227842331
C 11.190053940 -1.168832183 23.761215210
C 11.453625679 0.063580066 24.262468338
C 10.309935570 -2.955849886 24.761655807
C 12.029906273 -1.952487111 22.911109924
C 8.295516968 -2.219757795 25.632528305
Cl 8.798780441 0.727870226 26.355140686
C 6.954404831 0.536659062 28.246061325
C 7.866729736 1.337426066 27.660829544
H 11.398866653 -3.034465551 24.964569092
N 9.575147629 -1.945209026 25.411342621
O 7.561289787 -1.636114001 26.465721130
C 6.972413540 -0.938157082 27.695585251
N 7.999960899 2.599252939 27.986909866
H 8.186527252 -3.920127153 27.910554886
H 11.950448990 -3.004297495 22.804315567
C 13.221355438 0.059549630 22.624881744
S 6.034373283 -2.028285027 28.629661560
