36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
F 7.002095699 -4.404597759 26.406429291
C 9.176506996 -3.357851028 23.853668213
H 8.829468727 -2.420348883 23.468067169
C 11.261012077 -1.853833556 23.476264954
C 10.843834877 0.457818747 25.282661438
H 12.613210678 1.059753418 24.378301620
H 14.038266182 -0.251000226 23.010145187
H 13.219914436 -1.393701196 21.931734085
O 11.283874512 -2.824347734 22.655502319
H 8.318091393 -3.665435791 24.472261429
O 9.066900253 -4.811668873 26.290555954
H 8.290552139 -3.740979433 27.749887466
C 8.305477142 -3.975919724 26.677593231
C 13.357535362 -1.077068925 22.948543549
N 7.090473175 2.616430044 29.392463684
C 5.900854111 2.604369402 29.957326889
H 5.566843033 3.381525278 30.631254196
C 5.234329224 1.569601417 29.607784271
N 5.521762371 0.590635955 28.940898895
C 11.874311447 0.271762490 24.413166046
C 10.008822441 -0.377259374 25.973438263
H 11.047335625 -3.153840065 24.936904907
C 10.660280228 -2.866500854 23.940053940
C 8.557754517 -2.290806532 26.108314514
H 7.784811974 -0.452334285 26.936468124
C 6.751315117 0.490264684 28.471426010
C 7.285314560 1.629878402 28.780782700
H 13.741591454 -1.916264296 23.507675171
N 9.749402046 -1.671170354 25.967287064
O 7.473113537 -1.956243873 25.846748352
N 7.292905331 -0.591922164 27.804742813
H 9.436955452 -4.321273327 23.453956604
H 10.692229271 1.516118765 25.527997971
C 12.122282028 -0.758698165 23.592403412
H 6.930910110 -1.479985714 28.097446442
H 9.382507324 0.177204818 26.705173492
