36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.117133141 -5.034620762 26.625514984
C 9.215750694 -2.521385670 24.312871933
H 8.506328583 -2.576781273 23.521612167
C 10.975805283 -1.397579312 23.198490143
C 10.592653275 -0.368687034 24.249784470
H 12.424098969 0.685728550 23.567855835
H 14.018005371 0.167243719 23.062852859
C 13.011130333 -0.084982216 23.144226074
C 12.520739555 -1.402499676 23.002714157
H 7.628332615 -4.519652367 25.007728577
H 8.815294266 -5.122662544 26.156850815
H 8.486264229 -3.113992691 27.510847092
C 7.892767429 -4.538301945 26.054140091
H 12.861793518 -1.866913915 22.082271576
C 6.932272434 2.288682699 29.432888031
C 5.961106777 2.555798769 30.139080048
H 5.714538097 3.448717833 30.668933868
H 5.302950382 1.709518433 30.164493561
H 6.156132698 -0.135487631 29.056421280
O 11.479615211 -0.032860436 25.167005539
C 10.736859322 -0.868658125 25.916231155
H 11.209327698 -3.109653711 24.628843307
C 10.552091599 -2.519596100 24.039245605
C 8.866417885 -2.190381765 25.629529953
C 8.622014046 -0.231712967 27.012731552
C 6.991538525 0.218092069 28.496387482
C 7.586683273 1.381067753 28.612617493
H 12.941749573 -1.954485059 23.846149445
N 9.372289658 -1.062106609 26.147237778
H 7.079645634 -2.623709202 26.501050949
O 7.500601292 -0.635316432 27.556785583
H 11.312165260 -1.496375203 26.603458405
H 10.487318993 -1.287485957 22.244468689
H 9.631026268 0.085335843 24.107463837
C 8.057025909 -3.091364384 26.508428574
S 9.113113403 1.378204465 27.629909515
