36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
F 7.086569309 -4.814506054 26.093301773
H 10.485571861 -3.953701019 24.097433090
H 8.939436913 -1.975486159 23.707029343
H 11.299367905 -0.491850048 22.412996292
C 12.037990570 0.135905892 24.379421234
H 11.456523895 1.009525657 24.265222549
H 13.073735237 0.414773613 24.265235901
N 13.272460938 -2.592785835 22.727201462
C 10.944684982 -1.945109725 23.817703247
H 8.200350761 -4.021980762 24.604829788
F 9.181168556 -5.219049931 25.870552063
H 9.322484016 -3.257027626 27.215797424
C 8.277378082 -4.240417480 25.659582138
H 13.733252525 -0.796725035 22.383092880
H 8.504401207 2.174440861 28.708141327
H 5.182250023 2.225946665 30.026647568
H 6.441867828 3.251216412 30.277500153
C 5.987579823 2.577606440 29.488557816
C 6.629441738 1.361133695 28.774593353
C 11.801421165 -0.879836738 23.315158844
H 11.838725090 -0.279192209 25.356018066
C 11.227020264 -3.206791401 23.812776566
C 12.496429443 -3.493886948 23.304220200
C 8.962831497 -1.743811965 25.777910233
C 8.578771591 -0.863010764 26.562427521
H 6.028508663 0.516511798 28.533012390
C 7.824097633 1.401653290 28.422813416
N 13.092908859 -1.386392593 22.885978699
C 9.579647064 -1.504179478 24.473983765
C 8.558075905 -2.957788467 26.488233566
O 7.652064323 -0.904807687 27.770723343
H 7.649463654 -2.765219927 27.058227539
C 8.087751389 0.045915101 27.582078934
H 9.608240128 -0.463819921 24.281744003
H 12.932077408 -4.486894608 23.306945801
H 5.819484234 3.266470909 28.686832428
