36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.330257416 -5.046977043 25.723901749
C 8.478446960 -3.369662523 24.681509018
H 9.017812729 -3.206904888 23.687665939
C 10.641804695 -1.474923253 23.234590530
H 10.095365524 -0.527025461 23.028985977
H 12.572170258 0.314094812 24.341966629
H 13.208278656 0.135401130 22.085092545
H 13.272841454 -1.468940377 21.672742844
H 10.908676147 -1.819826365 22.204513550
H 7.471067905 -3.359898090 24.315269470
H 9.087441444 -5.332833767 25.594493866
H 8.447732925 -4.193849087 26.783361435
C 8.320226669 -4.611710548 25.792493820
C 13.128083229 -0.861940265 22.560438156
C 6.875905991 2.746295452 29.312376022
C 5.939046383 2.801913261 30.084699631
H 5.645071030 3.607900620 30.749664307
N 5.364710331 1.645341754 29.912057877
H 5.599377632 0.001265232 28.760625839
C 12.690966606 -0.608771980 23.804800034
C 11.054626465 -1.433193445 24.494956970
O 10.795297623 -2.577441216 24.110654831
H 12.718837738 -2.654151917 23.415636063
C 8.495717049 -1.315626264 25.834072113
C 7.673488140 -0.552352786 26.741199493
C 7.078670502 1.723471403 28.537342072
H 7.912855148 1.767921090 27.869201660
N 13.204107285 -1.794132710 23.667951584
O 11.205159187 -1.050664544 25.738021851
N 8.890636444 -2.382446766 25.560274124
N 7.494603634 -0.625110269 27.821159363
H 9.730212212 -2.640103817 26.122131348
N 6.733704090 0.128200144 26.729507446
H 10.560854912 -0.857652247 26.352792740
C 5.957396984 0.980443239 29.009164810
H 14.100461960 -1.993751168 24.111984253
