36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.984745026 -4.408133030 26.355945587
H 9.465180397 -3.662471771 23.952730179
C 9.766085625 -1.687382102 23.947441101
N 10.864515305 -1.119844437 23.214738846
C 11.197353363 0.718872726 24.656755447
C 11.819791794 -0.573733389 24.160137177
C 13.176520348 -0.621673107 23.488534927
H 13.492574692 -1.639061809 23.308773041
H 11.269827843 -1.726184845 22.536157608
C 7.937627316 -3.869498253 26.424467087
H 9.113062859 -5.710493088 26.301450729
H 8.157366753 -3.660082817 27.481971741
C 9.082743645 -4.655325890 26.089189529
H 13.180959702 -0.170668200 22.516283035
C 7.050238132 2.191304445 29.470891953
C 5.978760242 2.514919758 30.046632767
H 5.751916409 3.439563036 30.540142059
N 5.186989307 1.503309250 29.969385147
O 5.552403927 0.481295884 29.327125549
H 11.897997856 -1.212311625 25.028917313
H 11.670801163 0.968218207 25.593490601
C 10.115563393 -3.007772684 24.571725845
H 11.149921417 -3.219999313 24.237112045
C 8.588318825 -1.598335505 25.879529953
N 8.249020576 -0.452297539 26.496156693
C 6.812519550 0.111865737 28.707172394
C 7.497544289 1.253479719 28.910383224
H 13.857052803 -0.162710890 24.156473160
N 9.834971428 -1.747647047 25.336656570
O 7.744470596 -2.589184523 25.766210556
C 7.509876251 -0.701724827 27.546508789
N 6.904373646 -1.208447099 28.487348557
H 10.144454002 0.625197053 24.873184204
O 10.159418106 -4.121420860 25.747455597
H 8.843992233 -1.400818706 23.417600632
H 11.329314232 1.490394473 23.929592133
