36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.437490463 -4.779348850 26.764616013
H 9.476752281 -3.785387039 24.729000092
H 9.427171707 -2.455190897 23.269081116
C 10.449241638 -1.943686604 23.399923325
C 11.048681259 -0.219496146 24.949155807
H 12.735358238 0.824501812 24.124799728
H 13.610562325 -0.802564621 23.092485428
C 12.977849007 -1.574942589 22.640525818
H 12.339308739 -1.163641930 21.899265289
C 8.515798569 -3.707002640 25.234365463
H 8.964935303 -5.543469906 26.286813736
H 8.973564148 -4.076200008 27.290904999
C 8.469022751 -4.598756790 26.479215622
H 13.660137177 -2.248201132 22.207689285
O 7.437958717 2.867506504 29.695459366
C 6.220005035 2.403494358 30.056819916
H 5.645464897 3.008178473 30.754327774
C 6.017777920 1.251117826 29.456514359
H 5.237463951 0.528379738 29.482057571
C 11.998871803 0.353309125 24.379476547
O 10.683953285 0.133229002 26.145107269
C 11.990710258 -2.319957018 23.621042252
H 12.027182579 -3.360105276 23.437332153
C 9.222762108 -1.454700351 25.511781693
N 8.623994827 0.337778211 26.875244141
C 7.210736752 1.011969805 28.599040985
C 7.950770855 2.118934393 28.768962860
H 12.371217728 -2.071118116 24.586097717
N 9.431259155 -0.423094392 26.242202759
O 8.275522232 -2.367876768 25.650526047
O 7.300305843 -1.208077192 27.865587234
H 10.486969948 -1.611182809 22.381975174
H 8.852226257 2.432753801 28.252151489
N 10.177525520 -1.272846103 24.558952332
H 7.702400208 -3.970883131 24.565193176
C 7.709709167 -0.082058683 27.753604889
