36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.671308041 -4.075651646 27.246793747
C 10.461742401 -1.906780958 24.908819199
C 10.227705956 -3.190277338 24.290380478
C 11.680887222 -1.313024759 22.986845016
H 10.147965431 0.933055103 24.416797638
H 11.904331207 0.965629041 24.399509430
H 13.390407562 -0.141858473 23.743877411
H 13.599763870 -0.878506660 22.209037781
H 11.329337120 -1.027701259 22.016387939
N 8.442930222 -3.314365149 25.819072723
O 9.189961433 -5.280922413 25.503095627
C 7.642148495 -4.219979763 26.580848694
O 8.069843292 -5.395411491 26.284994125
C 13.170711517 -1.006396890 23.156059265
H 6.865408897 2.368019342 29.794836044
C 5.872548580 1.978516936 29.976858139
H 5.226927280 2.906118631 29.976369858
H 5.537949085 1.503355265 30.874349594
O 5.839755058 0.741469979 29.128713608
N 10.970963478 -0.846298218 24.048976898
H 11.083502769 0.216514632 25.754943848
C 9.359257698 -3.926497221 25.142761230
O 11.004158020 -3.598582745 23.435104370
C 8.526098251 -1.924134374 26.072740555
C 7.690712452 0.337838531 26.516519547
C 6.787070751 0.242593408 28.402780533
O 7.512510300 1.038791299 27.681592941
H 13.551917076 -1.855773687 23.670665741
N 9.431641579 -1.233303666 25.518547058
C 7.793061733 -1.113887072 26.829841614
C 7.242297173 -1.113885522 28.099521637
H 7.240865231 -1.924312592 28.785036087
C 11.047683716 0.398654610 24.691188812
H 11.666755676 -2.484446764 22.848312378
H 11.261899948 -2.105068684 25.656333923
S 7.739621162 1.133324862 25.112726212
