36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.796117783 -5.572439671 27.054021835
H 9.596888542 -3.677611589 23.657182693
H 8.652021408 -2.155760288 23.964927673
C 10.724311829 -1.693625927 23.014564514
C 11.394659042 -0.972608924 23.924057007
C 13.009468079 0.694006324 24.657863617
O 13.649042130 0.049432006 23.869438171
C 12.919098854 -0.963357747 23.315587997
H 11.221777916 -2.452871799 22.369777679
N 8.393779755 -4.731354237 25.539035797
H 8.880967140 -5.610255241 25.338346481
O 8.062673569 -3.697757006 27.399049759
C 7.646380424 -4.797149181 26.748693466
H 12.949722290 -0.871732354 22.247234344
H 7.872893810 2.791700125 29.093805313
C 6.012598038 2.398188829 30.070333481
Br 5.740948677 3.997318506 31.022201538
S 4.942636490 1.129028201 30.072732925
N 5.839733601 0.214551359 29.067617416
C 11.155434608 0.028946597 24.980443954
H 10.359559059 -0.125475973 25.657474518
C 9.419824600 -2.857377052 24.322521210
H 11.351230621 -2.670965433 24.744819641
C 8.170988083 -2.790739059 26.353286743
S 8.104714394 0.282107741 27.498584747
C 6.928552151 0.842308819 28.703704834
C 7.082026482 2.094312429 29.265861511
H 13.296973228 -1.928460956 23.615287781
N 10.632449150 -2.069481850 24.410976410
N 7.596719265 -1.731383204 26.209934235
C 7.336734772 -1.187014103 27.357118607
C 11.954735756 1.060257912 25.167068481
H 9.977414131 -1.237848520 22.337100983
H 6.664288521 -1.648562789 28.082658768
N 8.826965332 -3.509958982 25.441055298
H 11.723536491 2.007182837 25.627275467
