36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.102546692 -4.480247974 26.321413040
C 9.060445786 -2.563862801 24.212638855
H 9.407176018 -2.401626587 23.196018219
C 11.659208298 -1.571066380 23.821371078
H 10.943114281 0.786400139 23.995937347
H 13.789720535 0.786294222 23.012277603
C 13.257924080 -0.119090907 22.877420425
C 13.345930099 -1.034079432 21.873941422
N 12.553050995 -2.086968184 21.778638840
H 8.639466286 -4.580010414 24.220788956
H 10.064356804 -4.532876968 25.232641220
O 9.135329247 -3.394157171 27.427173615
S 8.264907837 -3.722481489 26.325740814
H 14.050003052 -0.913265884 21.103546143
C 6.796926022 2.999971151 29.294769287
C 6.200721264 1.941745758 29.888595581
Cl 6.521209240 4.557194233 29.893918991
H 5.526730061 2.034428596 30.727930069
C 6.520090103 0.726703405 29.281301498
N 11.816246986 0.585296333 24.513597488
H 11.477546692 0.183861673 25.407987595
C 9.243016243 -3.924682617 24.823593140
C 11.959505081 -2.515093565 22.831956863
C 9.794433594 -1.662608385 25.127943039
N 8.770642281 0.095341504 26.440605164
C 7.335488319 0.887275517 28.204368591
S 7.725358486 2.475667953 27.913864136
N 12.338200569 -0.432668865 23.760259628
N 11.039687157 -1.630369306 25.021438599
H 8.004045486 -2.274204016 24.308750153
C 7.913305759 -0.143606052 27.402742386
H 11.778169632 -3.563333273 22.928119659
N 7.586651802 -1.424379110 27.629789352
C 8.319920540 -2.109544754 26.826267242
H 6.229216099 -0.228233278 29.659658432
N 9.102266312 -1.111127138 26.074321747
