36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.355306149 -4.970646858 26.710067749
H 9.067074776 -3.405438900 24.493673325
H 9.611654282 -1.185420036 23.232812881
C 10.533833504 -1.002356291 23.834445953
H 10.626732826 0.075201184 23.527990341
H 12.851356506 0.334930390 24.204122543
C 13.266151428 -0.377033561 23.494413376
O 12.532051086 -0.814339340 22.374210358
H 11.946340561 -1.515094161 22.344703674
H 7.598945141 -3.174000978 25.196878433
O 9.484126091 -5.097958565 26.053949356
O 8.967121124 -3.675459146 27.532682419
C 8.617508888 -4.553440094 26.732849121
H 14.065257072 0.113196485 22.996751785
O 6.723149776 3.165579796 29.435626984
H 6.791671276 1.372682929 30.352958679
H 6.093223095 3.457872152 30.113840103
H 4.752790451 1.303761005 29.105216980
C 5.683713913 1.268988013 28.599842072
C 11.258834839 -1.065526366 25.014019012
H 10.936253548 -0.247120857 25.677566528
C 10.855398178 -2.365132570 24.298507690
H 11.856207848 -2.856418133 24.338924408
C 8.939702034 -1.883810282 25.819772720
C 8.112881660 -0.421749175 26.612854004
C 6.821002483 1.750016451 29.332565308
H 7.770941734 1.514871240 28.859325409
H 13.570876122 -1.243783355 24.055175781
H 9.649537086 -1.771665454 26.672246933
O 7.640806675 -2.468072176 25.857995987
O 7.596564293 -0.262091935 27.598735809
O 8.526123047 -0.523802400 25.455471039
H 5.742447376 1.089104533 27.576780319
N 9.620385170 -2.846964121 25.054111481
H 10.669503212 -3.063369751 23.393896103
H 12.134786606 -1.370031238 25.621828079
