36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.398028851 -4.403614521 25.903806686
H 9.703376770 -3.440605879 24.583068848
H 8.972103119 -1.520492196 23.403032303
C 9.520408630 -1.041747570 24.222141266
H 9.311025620 0.032169070 24.293651581
C 12.308559418 0.397268981 24.055725098
C 12.854960442 -0.664462745 23.164613724
H 13.648244858 -1.245540500 23.613071442
H 11.105015755 -1.578530669 22.157091141
N 7.241167068 -3.801918268 25.641546249
O 8.515228271 -5.477678299 26.381921768
O 8.465069771 -3.581673622 27.573917389
C 8.147583008 -4.302999973 26.591657639
H 13.137866974 -0.359193981 22.164918900
C 7.020596504 2.865376949 29.583292007
C 5.947894096 2.668771029 30.024932861
H 5.426500320 3.384165764 30.677341461
H 4.640393734 0.966830909 29.841196060
C 5.583773136 1.424750805 29.564821243
C 11.475996971 -0.159825921 24.895057678
H 11.209445000 -0.065077566 25.961837769
C 10.027915955 -2.971606731 25.565740585
H 11.787055969 -2.723672390 23.321249008
C 8.001033783 -1.598128557 25.996068954
O 8.295713425 0.513385892 26.558795929
C 6.707044601 0.943407714 28.709331512
O 7.593886375 1.835911989 28.721763611
N 10.929204941 -1.125092626 24.173315048
N 9.210763931 -1.684243083 25.491127014
O 7.078943253 -2.388444662 25.603923798
N 6.849745274 -0.261118323 28.044200897
H 10.879472733 -2.477577925 26.130289078
C 11.602297783 -1.652583838 23.120954514
H 10.151100159 -3.955762863 26.141874313
C 7.680045128 -0.387412280 26.942750931
H 12.472374916 1.471919894 23.917694092
