36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.929794312 -4.932454109 26.724206924
C 9.355109215 -2.787428856 24.437141418
C 9.857376099 -1.909878969 23.284946442
C 10.986224174 -0.866101027 23.445018768
H 10.772590637 0.023421228 22.905197144
H 12.442480087 0.409950376 24.614517212
H 13.531578064 -0.055769332 23.286710739
H 13.139949799 -0.997603714 21.907852173
H 11.369279861 -2.133822203 21.741666794
H 8.474479675 -3.366623878 24.212896347
H 8.468152046 -4.862817764 25.868867874
H 8.371213913 -4.024986267 27.422393799
C 7.806948185 -4.300157070 26.536396027
H 13.682567596 -1.794172525 23.224479675
N 7.016400814 2.899247408 29.336572647
C 5.867897987 2.675905228 29.935985565
H 5.537450790 3.375015736 30.672477722
N 5.105751038 1.638193727 29.648056030
N 5.643121719 0.675445914 29.015415192
C 11.653061867 -0.272314757 24.652097702
C 11.127389908 -0.498446196 25.928592682
H 10.151742935 -3.394592285 24.807592392
H 11.764503479 -2.919882059 23.257629395
C 9.114630699 -1.787553310 25.543458939
C 8.082284927 -0.488117397 27.101791382
C 6.956547260 0.782797515 28.693933487
N 7.569847107 1.927130222 28.787597656
N 13.451354027 -0.942155242 22.853403091
N 10.013175964 -1.138120890 25.872884750
S 6.911865711 -2.732488394 26.102462769
C 8.010241508 -1.509734511 26.340007782
C 7.747373581 -0.342507452 28.304029465
C 11.202148438 -2.090033531 22.815675735
O 11.583869934 -0.196715087 27.007417679
H 8.092626572 -1.072310448 29.007152557
H 9.078136444 -1.623509884 22.632909775
