36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
H 6.785188675 -4.943103790 26.382120132
C 8.756229401 -3.659658670 24.206645966
C 9.879279137 -1.728428721 23.130006790
C 11.191727638 -1.576756239 22.920549393
C 11.146107674 -0.090990275 24.704944611
C 12.478123665 0.151820973 23.922639847
N 13.590136528 -0.407330751 24.248378754
H 12.408257484 0.359082103 22.884731293
H 11.565778732 -1.569823503 21.890939713
O 7.905817986 -4.308203220 24.823335648
H 8.510334015 -5.455488205 26.397954941
C 8.128108025 -3.512386084 27.132562637
C 7.816727161 -4.647542477 26.195144653
H 13.977205276 -0.981357515 23.485549927
S 7.341957569 2.995572805 29.023303986
C 5.998972416 2.837818861 30.047285080
H 5.635126114 3.621620655 30.620471954
C 5.604200840 1.708238482 29.951303482
C 5.842216492 0.682888508 29.365753174
C 10.517584801 -0.578426242 23.528650284
H 11.334063530 -0.830817103 25.445899963
C 9.766826630 -2.803104401 24.339096069
H 10.719187737 -3.280431509 24.450016022
C 8.679163933 -1.361154318 26.177307129
N 8.230527878 1.006859422 27.054746628
C 6.705280304 0.460246116 28.492624283
C 7.510579586 1.527893901 28.156591415
H 12.017710686 -2.057771683 23.496515274
N 9.527759552 -1.928881049 25.391849518
C 8.563366890 -2.399527311 26.230514526
O 7.039032936 -0.662964821 27.712871552
H 10.551070213 0.683132708 25.224399567
C 7.952665329 -0.150111586 27.044801712
O 8.055006981 -3.425531864 28.279958725
H 9.058462143 -1.804970980 22.441095352
H 13.772354126 -0.569701612 25.243364334
