36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.151464462 -5.220331192 26.756828308
C 9.926781654 -3.288577795 24.790216446
H 9.227354050 -1.585996985 23.927692413
H 11.194838524 0.256672233 22.957849503
C 11.459106445 -0.239352062 24.979001999
H 12.516035080 1.177754879 23.801141739
H 13.839935303 -0.853142142 23.825435638
C 12.982226372 -0.849119008 23.196735382
C 12.061397552 -2.016774178 23.441286087
N 8.739196777 -3.880684853 24.630113602
H 8.805478096 -5.578732967 26.232223511
H 8.530466080 -4.482428551 27.585744858
C 8.147265434 -4.826714516 26.644062042
H 13.286232948 -0.746095002 22.163324356
C 7.018417358 2.346205473 29.687686920
C 6.010513783 2.403787374 30.448068619
H 5.691999912 3.166018963 31.125955582
C 5.493569851 1.302164435 30.108259201
S 5.582746506 0.122124128 29.142782211
C 12.017908096 0.250198215 23.672506332
H 12.172600746 -0.334041059 25.776012421
O 10.957497597 -3.773939610 25.189517975
H 12.472867966 -2.937745571 23.811101913
C 8.060453415 -1.603912354 26.065885544
C 7.966910839 -0.403875828 27.146921158
C 7.224627495 0.505829632 28.611623764
N 7.662851810 1.758877397 28.905624390
H 11.517051697 -2.248965263 22.549779892
N 9.956873894 -1.925845742 24.557394028
C 8.122040749 -3.555469990 25.760257721
N 7.863741875 -0.488124102 28.287946701
H 10.628896713 0.357708901 25.347888947
C 8.240315437 -0.277766973 25.766454697
O 8.314409256 0.563917577 24.852474213
N 7.424990177 -2.613685846 26.065614700
N 11.197309494 -1.559694409 24.521722794
