36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.433087349 -4.677278519 26.643634796
N 9.150506973 -2.674852371 23.803194046
H 8.888694763 -2.237325907 22.930446625
H 10.482101440 -0.900349021 22.538736343
O 11.294777870 0.498558819 24.409543991
C 12.116328239 -0.529670656 23.920681000
H 13.307165146 0.896715462 23.225488663
C 12.974986076 -1.838315725 22.196186066
C 11.107783318 -1.466327071 23.211814880
N 8.194146156 -3.128037691 24.554946899
O 8.249485016 -5.379776478 26.091451645
H 8.450162888 -3.233292341 27.769186020
C 8.009516716 -3.480344057 26.824897766
H 13.912913322 -0.201042175 22.231273651
C 7.077727795 2.335603952 29.156211853
C 6.106657028 2.608186245 30.028213501
H 5.791904926 3.547649384 30.516305923
O 5.472358704 1.485290527 30.250087738
H 5.544821262 -0.538694084 29.584518433
C 13.132906914 -0.161841989 22.938129425
C 10.705509186 0.090151936 25.555196762
H 10.892763138 -2.812924147 24.885768890
O 11.911719322 -2.385457993 22.548921585
C 8.759177208 -1.244404435 26.018341064
C 8.210105896 -0.424626827 26.914421082
C 6.939752102 0.870218456 28.779499054
H 7.840708256 2.886432171 28.677778244
H 12.596977234 -1.090768814 24.722406387
N 9.938588142 -1.050037026 25.350456238
C 8.220593452 -2.564330339 25.765693665
O 7.584496498 0.080819085 27.914340973
C 5.942613602 0.466158509 29.558835983
O 10.841920853 0.735648751 26.540405273
H 6.446216106 -4.954860687 27.016941071
C 10.305369377 -2.050079346 24.368425369
H 13.691890717 -2.300408602 21.525102615
