36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.708234310 -4.129882336 27.597806931
C 8.743016243 -4.022490978 25.085594177
H 9.661715508 -2.402959347 23.064889908
H 10.420533180 -0.152397752 22.823030472
C 10.946903229 -0.791452587 23.484975815
H 12.080347061 0.647395194 24.731002808
H 13.783938408 0.127966896 23.396320343
C 13.292155266 -0.542818487 22.717601776
H 11.903534889 -2.120868921 21.919198990
H 8.844929695 -4.343812466 24.136140823
C 8.046843529 -4.612002850 26.053291321
C 7.489260197 -3.766673565 26.960630417
C 9.177087784 -2.777590513 25.553491592
H 13.919052124 -0.881033123 21.959150314
O 7.318130970 2.849383831 29.786346436
C 6.311852455 2.922085762 30.531127930
H 6.119210243 3.767936230 31.140539169
O 5.458231926 1.943210363 30.536523819
H 5.352403164 0.119190834 29.625000000
C 11.351089478 -0.074552171 24.703023911
H 10.584166527 0.125716984 26.607435226
H 10.826517105 -2.990457773 24.211744308
C 11.806324005 -1.821899056 22.962511063
C 8.848687172 -2.029246807 26.191930771
H 8.099635124 -0.202722803 27.180002213
C 7.114954472 0.515307963 28.521348953
C 7.060804367 1.531540394 29.168313980
O 13.053276062 -1.673475742 23.521812439
N 9.951707840 -1.539324999 25.742805481
O 7.608738899 -2.498622656 26.893507004
O 7.343775749 -0.347550511 27.754467010
C 10.639336586 -0.427707911 25.738100052
H 12.682052612 0.227664053 22.121812820
C 10.637949944 -2.192560911 23.489048004
H 7.778075218 -5.625269890 26.036943436
C 5.930447102 0.956868470 29.696617126
