36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.466367722 -4.850734234 26.598026276
C 8.483283997 -3.594692469 25.146062851
H 9.713928223 -1.699846387 23.243877411
C 10.185618401 -0.984254181 23.918949127
C 11.764368057 -0.966744542 23.834455490
H 13.103952408 0.154050738 25.119276047
H 13.294468880 0.288580120 22.876262665
H 13.857470512 -1.320036292 23.365743637
H 11.802879333 -2.835865259 22.675142288
O 8.653865814 -3.875219345 24.002172470
H 9.076176643 -5.462229729 26.064441681
O 9.085318565 -3.878932238 27.389644623
C 8.504675865 -4.571065426 26.341749191
H 13.016658783 -1.130802870 21.880023956
C 7.328324318 2.539269447 29.591812134
C 6.173623085 2.617572308 30.086427689
H 5.821330547 3.407828569 30.767013550
N 5.417220592 1.616390347 29.734603882
C 5.982362747 0.930610538 28.972894669
C 12.051275253 0.079941832 24.924869537
H 11.523533821 -0.229944974 25.829496384
H 11.463858604 -3.064673901 24.521663666
C 11.713749886 -2.459506512 23.675323486
C 8.838884354 -1.386950374 25.829504013
C 8.275749207 -0.488767207 26.626731873
C 7.028351784 0.680096507 28.295051575
S 8.319765091 1.619457483 28.788196564
C 13.046747208 -0.767294645 22.917602539
N 10.006398201 -1.389572978 25.232139587
N 7.994054317 -2.470771074 25.732913971
C 7.185842037 -0.182224542 27.148872375
H 9.810896873 -3.259507656 27.198190689
H 6.296003342 -0.514711857 26.650964737
H 11.681572914 1.074064851 24.641897202
H 7.179183960 -2.472280741 26.341665268
H 9.779228210 0.003823251 23.679237366
