36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.430070877 -4.846677303 26.006294250
H 10.509179115 -3.549839973 23.505653381
H 9.582066536 -2.114334822 23.189426422
N 11.547750473 -1.659383893 23.671276093
C 10.044532776 -0.963438392 25.523500443
C 11.678274155 -0.339398205 24.092399597
H 13.922884941 -0.596012056 22.908996582
C 13.554289818 -1.552248836 22.564229965
H 12.841034889 -1.453532100 21.754222870
H 8.374731064 -4.628063202 24.519357681
H 9.155779839 -5.214874744 26.012300491
H 8.803642273 -3.033656597 26.990886688
C 8.398985863 -4.545280933 25.603475571
H 14.383478165 -2.146980286 22.267095566
H 7.232948780 2.746904850 29.548135757
C 6.197120190 2.574703693 29.731988907
H 5.650815010 3.226093054 30.402265549
H 4.607449055 1.274067402 29.425880432
C 6.084887505 0.765177488 28.114660263
H 12.338391304 0.351613790 23.677276611
C 10.771294594 0.027411800 25.018514633
H 10.828463554 -2.953866243 25.716087341
C 10.403707504 -2.500168800 23.772994995
C 8.731856346 -3.024854898 25.907144547
C 9.084660530 -0.416361362 26.604923248
C 5.594309807 1.506319165 29.113080978
O 7.390985489 0.806254148 27.947443008
C 12.787027359 -2.288445473 23.596126556
C 10.025811195 -2.388301373 25.296632767
H 7.869248867 -2.470289707 25.549860001
O 7.224836826 -1.402235627 27.440025330
O 13.094592094 -3.317402601 24.123373032
Cl 5.013858795 0.073539160 26.889543533
H 10.586988449 1.061534286 25.238349915
C 8.038736343 -0.390174359 27.303010941
O 9.336817741 0.416134864 27.370935440
