36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.571323395 -5.401945114 26.271867752
H 8.907396317 -3.728917360 24.059196472
H 9.604935646 -2.075962543 22.674135208
H 10.030709267 -0.116173409 23.882966995
C 10.691331863 -0.917000592 24.113565445
H 12.071231842 0.644842684 24.871490479
H 13.806823730 0.281559825 23.281661987
C 13.127943039 -0.503316402 23.034362793
H 11.338877678 -2.321545601 22.593000412
N 8.141694069 -4.110118389 24.535472870
O 8.972014427 -5.756228924 26.222499847
H 7.886485100 -3.512739420 27.992427826
S 7.897667885 -4.843708992 25.991786957
H 13.572838783 -1.209660053 22.393314362
H 6.445099354 2.980778694 29.444425583
C 5.605719090 2.427357912 29.745019913
H 5.023702145 3.149996996 30.345014572
H 5.787726402 1.616361499 30.340440750
H 5.123332977 1.952522159 28.934192657
C 11.858091354 -0.411362827 24.921369553
H 11.678213120 -0.653793275 25.945577621
C 10.554675102 -2.314942837 24.571775436
C 10.548810005 -2.024088383 23.262008667
C 8.869989395 -1.323678493 26.061029434
C 7.727818012 -0.069090217 27.239131927
C 7.163517475 0.777430177 28.160667419
O 7.633009434 1.770382762 28.511497498
O 12.841086388 -1.130250812 24.260520935
N 9.460322380 -2.308012486 25.412542343
C 8.539061546 -2.478978395 26.208475113
O 6.640788555 -0.400158942 27.873023987
C 7.950332165 -3.502115488 26.986587524
H 11.278923988 -2.959325790 25.041543961
C 8.799023628 -0.041390058 26.589366913
H 12.289248466 -0.055697985 22.503826141
H 9.518556595 0.691071153 26.550125122
