36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.149271965 -5.051009655 26.455856323
H 9.018694878 -3.813383818 24.460794449
C 9.979439735 -1.745656371 24.048736572
H 10.976602554 -0.149911404 22.778699875
C 11.149518013 0.085570402 24.875211716
C 11.749990463 0.081796095 23.489835739
C 12.893505096 -0.925309360 23.304927826
H 13.008327484 -1.242676854 22.276687622
H 11.294293404 -2.702834845 22.704635620
N 8.373781204 -3.855301142 25.241424561
H 8.792475700 -5.683833122 26.147272110
H 8.543024063 -4.307588100 27.279386520
C 8.208361626 -4.779491425 26.354537964
H 13.856867790 -0.530232310 23.598768234
H 8.041881561 2.364252090 29.035470963
C 6.081872940 2.151235104 29.886100769
Cl 5.832806110 3.554190636 30.730611801
C 5.232225895 1.198692083 29.803100586
S 5.317584515 0.034310013 28.813320160
H 12.155344963 1.036465287 23.321756363
H 9.995578766 0.233235046 26.739320755
H 11.167060852 -3.387902021 24.400535583
C 11.256675720 -2.505658627 23.772491455
C 7.620426178 -2.085160255 26.551151276
C 8.264513969 -0.857738733 26.883787155
C 6.958773613 0.535557985 28.491868973
C 7.161701202 1.763456345 29.098630905
O 12.549789429 -1.978091836 24.111484528
N 10.051505089 -0.920453846 25.080827713
C 7.834385395 -2.763789654 25.518815994
N 7.752435684 -0.214731961 27.888189316
H 9.110498428 -1.917877436 23.473213196
C 9.431007385 -0.507695973 26.226816177
H 10.753012657 1.066069007 25.073471069
H 11.888333321 -0.173523560 25.625392914
H 6.897434235 -2.464731932 27.256906509
