36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.174071312 -4.828597546 26.512687683
C 9.516817093 -3.257779598 24.781156540
H 9.254246712 -1.367794514 23.818225861
O 10.553778648 0.311641932 23.801021576
C 11.221127510 -0.725351512 23.859375000
H 13.445692062 1.339445233 23.321165085
C 13.052266121 0.435913801 23.182971954
H 12.952919960 -2.609992981 21.892890930
C 12.650125504 -1.837486267 22.521362305
H 8.930817604 -3.643964767 23.991817474
H 8.646117210 -5.771941185 26.378843307
O 9.238897324 -3.322137117 27.163558960
H 7.875195980 -5.134153366 24.965875626
H 14.166341782 -0.589827240 21.856782913
C 6.033578396 2.542312860 29.729558945
H 6.505249023 3.324864864 29.228254318
H 5.974967480 2.932160854 30.788772583
H 5.044345856 2.318288803 29.449718475
O 6.592491627 1.266838789 29.375949860
C 11.774457932 0.151602611 23.748107910
H 10.755992889 -0.456111997 25.859336853
H 10.557178497 -3.470153332 24.699335098
N 11.706840515 -2.081548214 23.309261322
C 8.794059753 -1.154295206 25.907121658
C 8.721871376 0.354154438 26.901142120
C 7.511908531 1.326645970 28.472162247
O 8.328313828 2.199501991 28.483600616
C 13.361191750 -0.633843303 22.483482361
N 10.148497581 -1.207311392 25.840822220
O 7.588393688 -1.531590581 26.007833481
O 7.517942429 0.283499122 27.573945999
O 8.978986740 1.268808722 26.129158020
C 8.096781731 -4.953907490 25.984569550
C 8.968540192 -3.737592220 26.101819992
C 9.454603195 -1.709147573 24.840562820
H 9.493866920 0.220042169 27.664243698
