36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.465727806 -4.618100643 26.702230453
C 9.074850082 -2.788835764 24.241613388
H 8.516779900 -2.082202435 23.688875198
C 11.135098457 -1.311695457 24.110746384
H 11.546463013 1.052642822 24.273637772
H 12.696457863 0.438201398 25.390726089
H 14.075171471 -0.364608228 23.423023224
H 13.312641144 -0.551717699 21.881572723
H 12.914863586 -1.956980824 22.993366241
H 8.782454491 -3.789202929 24.013256073
H 8.657373428 -4.816038609 26.021457672
H 8.692430496 -3.716502666 27.381824493
C 8.272262573 -3.853328705 26.378105164
C 13.262073517 -0.906057119 22.909408569
C 6.898176670 2.742659092 29.839044571
C 5.974156857 2.726042747 30.468221664
H 5.610106945 3.424992800 31.147392273
S 5.218428612 1.247181773 30.090309143
C 6.186733246 0.639445782 29.045951843
C 11.670070648 0.655352414 25.242115021
C 10.750752449 -0.559933066 25.329433441
C 10.481178284 -2.555462122 23.697378159
H 11.190734863 -3.314442873 23.957162857
C 7.950402260 -0.818971157 26.808385849
S 8.660304070 0.670599401 27.190660477
C 7.338632107 0.920277536 28.440208435
C 7.531670570 1.902429104 28.944404602
N 12.213268280 -1.096301675 23.675653458
H 10.809623718 -1.308133602 26.120346069
C 7.940174580 -1.839785457 26.356840134
O 7.008216381 -1.367923260 27.325681686
H 10.375061035 -2.591184855 22.619438171
H 9.758426666 -0.191369385 25.350254059
N 8.643966675 -2.701717138 25.619279861
O 6.869875908 -3.832298756 26.423902512
H 11.372117996 1.396884561 25.982349396
