36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.116942406 -4.718862534 25.955915451
H 9.465202332 -3.472722530 23.058481216
C 9.809639931 -2.486835241 23.409334183
C 10.472380638 -1.214174867 23.087730408
C 10.960451126 -0.255973279 24.131082535
H 12.688799858 0.919290423 24.337827682
H 13.887687683 -1.231042027 24.081441879
H 12.663558006 -0.993350148 21.832960129
H 11.742986679 -2.741960764 22.340906143
O 8.151043892 -3.489405632 24.633041382
H 8.872198105 -4.953685284 25.877916336
O 8.279662132 -3.311799765 26.917551041
C 8.086573601 -4.157842159 25.880056381
O 13.496390343 -0.953699827 22.256290436
H 7.196015358 3.019769192 29.765419006
C 6.168336868 2.802166462 29.862518311
H 5.559397221 3.461223841 30.417915344
H 4.904688835 1.144753218 29.418029785
C 5.802337646 1.669514656 29.230974197
C 12.251751900 0.005982519 24.034078598
H 10.347897530 0.040971134 24.934558868
H 11.677846909 -2.840998650 24.135122299
C 11.150774956 -2.434798002 23.221511841
H 8.258428574 -1.436802745 24.635894775
O 7.801085949 -0.367661476 26.360393524
C 7.303829193 0.526268542 28.040279388
N 6.671893597 1.358058691 28.334959030
N 13.114562035 -0.927240014 23.561443329
H 9.628853798 -2.145836830 25.468059540
H 7.806553841 -2.549420595 26.306632996
C 8.105140686 -0.305031031 27.514570236
C 8.909958839 -2.291498184 24.645992279
H 10.191794395 -0.454025149 27.966625214
C 9.244598389 -0.854854167 28.200405121
H 10.128387451 -0.663850784 22.211559296
H 9.129354477 -1.602619767 28.917392731
