36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.386902332 -4.288794994 25.379819870
O 10.695878983 -3.466797352 23.702075958
H 10.459546089 -1.894092560 22.736490250
C 11.611411095 -0.770756543 24.117851257
H 10.813796043 -0.094792373 24.023914337
H 12.730626106 0.690759063 23.074216843
H 13.737359047 -0.176488459 24.111476898
C 13.225688934 -1.324530840 22.428762436
H 12.428740501 -1.466305971 21.743392944
C 8.415686607 -4.098529339 25.077346802
H 9.517702103 -5.657758713 25.962331772
C 9.179752350 -4.685396671 26.120536804
H 9.274614334 -4.197520733 27.018440247
H 14.090721130 -1.039290786 21.883472443
H 8.467632294 3.524973631 29.167764664
C 6.789626122 2.364647150 29.575712204
Br 6.027442932 3.644522667 30.720846176
H 5.142442703 1.064411759 29.737295151
N 6.476521015 0.299997330 28.493129730
C 12.877924919 -0.288301557 23.464002609
H 11.885853767 -0.877980769 25.163913727
O 11.428894997 -3.048398733 24.551494598
C 11.096536636 -2.238209009 23.617246628
C 9.465713501 -1.688749790 25.334421158
C 9.118826866 -0.598405063 26.337331772
C 7.632920265 0.375159860 27.790267944
C 8.007153511 2.594741821 28.962923050
H 13.409056664 -2.233374119 22.961387634
N 10.316370964 -0.833098650 26.082504272
O 8.682550430 -1.784679055 24.140968323
C 7.938883305 -0.569122136 26.923654556
C 8.744109154 -2.640862226 25.031875610
C 6.090689659 1.213887572 29.284698486
S 8.868708611 1.694861054 27.916391373
H 8.638724327 -4.467028618 24.101289749
H 7.268073559 -1.375118971 26.710737228
