36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.205194950 -5.009136200 26.513019562
O 9.714369774 -2.938478231 24.237722397
H 9.740251541 -1.348824501 23.030086517
C 10.459367752 -1.915418744 23.620313644
H 11.469993591 0.546193957 23.431634903
H 12.801555634 0.342031449 24.609066010
H 13.614765167 -0.100782141 22.699794769
H 14.071611404 -1.607143402 21.917076111
C 12.188512802 -1.541529417 22.361719131
N 7.809292793 -3.672767401 25.109926224
H 9.266126633 -6.271157742 26.435493469
C 8.090719223 -4.634515762 25.983007431
C 9.201272964 -5.325564861 25.956563950
C 13.422410965 -1.167997003 22.652467728
H 8.761194229 2.445084810 28.681938171
N 6.924518108 2.696399212 29.561471939
H 5.033012867 2.559801579 30.119577408
C 5.810239315 2.057039022 29.539667130
C 5.884021759 0.911801159 28.751024246
C 11.752573013 0.303183675 24.436975479
C 11.235317230 -1.107135296 24.758972168
H 11.908605576 -1.936880589 25.022165298
O 11.419734001 -2.452407598 22.792036057
C 8.436135292 -1.602209687 25.811227798
N 8.911802292 0.387681216 26.827180862
C 7.185716629 0.926782012 28.275510788
C 7.780291557 2.048769236 28.803236008
H 13.649203300 -1.596380472 23.633766174
N 10.587063789 -0.816011131 25.866464615
C 8.655885696 -2.726510286 25.059326172
C 7.765966415 0.084601298 27.302665710
H 10.042108536 -5.045037270 25.357027054
H 5.107689381 0.230889857 28.451154709
S 6.955719948 -1.269094586 26.603555679
H 11.302861214 1.041625977 25.081163406
C 9.399957657 -0.631939352 26.118265152
