36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.192006588 -5.032635212 26.495027542
C 9.557971954 -2.888331652 23.899837494
H 9.227048874 -2.635061264 22.896135330
N 10.547606468 -1.700183153 23.982025146
H 11.097496986 0.565844238 24.721143723
H 12.584427834 0.806956649 22.963359833
N 12.771086693 0.084674403 23.560546875
C 12.981891632 -1.236525059 23.162902832
C 11.814085960 -2.201926231 23.502944946
H 8.555369377 -3.263051033 24.307184219
O 9.229618073 -5.413223743 25.911476135
O 8.748334885 -3.467502832 26.644014359
N 8.336899757 -4.714473724 26.288053513
H 13.220153809 -1.307609200 22.113849640
H 7.084069729 2.741122246 30.276065826
C 6.128936291 2.315091848 30.041059494
H 5.436591625 3.110782862 29.852931976
H 5.696232319 1.694053650 30.787324905
H 5.601526737 0.667260647 28.592882156
C 12.140821457 0.287254214 24.853935242
H 12.148169518 -0.574443936 25.509183884
H 10.173233032 -3.675375938 24.326108932
H 11.582365036 -2.781099558 22.612228394
C 7.863924980 -2.549762249 26.218648911
N 8.428974152 -0.355951548 26.350040436
N 7.669042587 -0.139847577 28.370677948
C 7.439510822 0.955484807 28.620752335
H 13.851424217 -1.550211787 23.733537674
H 10.393068314 -1.487220168 24.966783524
C 8.102824211 -1.385561466 25.582294464
O 7.379764080 -0.393935144 27.166984558
H 7.917379379 -1.135168552 24.542785645
C 6.347404480 1.322927117 28.974464417
H 12.706216812 1.091881752 25.334932327
H 6.874045849 -2.797014236 26.601226807
H 12.237835884 -2.876543999 24.255001068
