36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.742936134 -4.748173237 26.392860413
H 9.889250755 -3.533516169 24.496341705
H 9.555171013 -2.285577297 22.538242340
C 10.670344353 -1.427906871 24.078420639
H 10.045921326 0.474037021 25.663644791
H 11.850975990 0.028865142 25.225160599
H 13.687198639 0.079547279 23.928239822
C 12.982049942 -0.674719334 23.632589340
C 10.543054581 -1.810902834 22.621103287
H 7.700968742 -4.451036930 24.890377045
H 8.461245537 -5.173000336 26.334068298
C 7.594694614 -2.998542309 27.746419907
C 7.712119102 -4.455883026 25.978172302
H 12.998060226 -0.754140675 22.562984467
O 7.543434620 2.075241804 29.152769089
C 5.544093609 1.914328694 30.276470184
H 5.533071995 2.928611517 30.629213333
H 4.787014484 1.237485290 30.560852051
N 6.432209492 0.118170358 28.988126755
C 11.625615120 -0.265288502 24.215551376
C 9.629216194 -0.448374450 26.009485245
C 10.584178925 -2.729667902 24.722375870
H 11.588964462 -3.189854622 24.746240616
C 8.676185608 -2.197323322 25.762582779
C 8.738491058 -0.371742666 26.953203201
C 6.515445709 1.259913683 29.416837692
C 8.330519676 1.376246214 28.405466080
H 13.263229370 -1.632718801 24.052171707
N 9.776750565 -1.617410779 25.320789337
C 8.040721893 -3.086541414 26.438709259
C 8.002927780 0.227161229 27.921606064
H 11.314322472 -2.525704145 22.329103470
H 9.317381859 1.789894462 28.163829803
N 7.009658337 -3.041052580 28.757408142
H 11.225800514 0.608207643 23.704906464
H 10.577931404 -0.959278166 21.966077805
