36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.300828934 -4.499442101 26.630815506
C 9.179152489 -2.637413025 24.053958893
C 10.525802612 -3.242073774 23.840286255
H 12.272113800 -0.126633510 22.310297012
C 10.159699440 -0.418294758 24.604112625
H 12.057908058 0.535959721 24.546663284
C 13.028504372 -0.707602680 22.850566864
H 13.817667007 -0.149131104 23.320327759
C 11.683769226 -2.453631878 23.323898315
H 8.444770813 -3.406324625 24.347339630
H 9.060836792 -4.469233990 26.236772537
H 8.474022865 -3.685955524 27.725925446
C 8.223830223 -3.907861710 26.689220428
H 13.573635101 -1.360532761 22.181734085
C 7.090008259 2.417939186 29.652324677
C 6.156199455 2.680769205 30.306138992
H 5.958276272 3.536322355 30.909351349
H 5.464876652 1.844605684 30.217121124
H 6.261782646 0.222351059 28.602233887
C 11.659027100 -0.455193281 24.733709335
H 11.894048691 -0.724562168 25.758012772
H 10.875318527 -3.503951311 24.843431473
H 12.204940796 -2.943894148 22.534706116
C 8.559221268 -1.566185355 25.993789673
H 8.690374374 0.263381273 26.685981750
C 7.404811382 0.344735146 28.751535416
C 7.699241161 1.402545333 28.899879456
N 12.253220558 -1.428584099 23.851253510
N 9.508899689 -1.579892516 25.076955795
O 7.828975677 -2.618908167 26.119747162
O 8.126513481 -0.574577689 26.780071259
H 8.766452789 -2.126495838 23.194124222
H 10.422099113 -4.142138481 23.243894577
O 8.643260002 1.016648531 28.200832367
O 9.557753563 0.522834241 24.205060959
H 7.680966854 -0.636370540 29.140922546
