36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.213833809 -3.778239250 26.457597733
C 8.718223572 -3.361213923 24.054229736
H 8.846336365 -1.419659257 23.765052795
H 10.075263977 0.012033765 23.684741974
C 11.066926956 0.067203522 24.044349670
C 12.776967049 1.232452154 24.374738693
O 13.619513512 0.698124051 23.756076813
H 13.485118866 -0.914038956 22.493247986
O 11.500068665 -2.228026867 22.361654282
H 7.860601425 -3.987858534 24.122741699
H 8.887385368 -4.364832878 26.242994308
H 8.471513748 -3.318013430 27.596582413
C 8.277729988 -3.516234398 26.557384491
C 13.357176781 -0.650040865 23.530355453
C 7.100227833 2.697288513 29.760160446
C 6.020245075 2.758998632 30.389438629
H 5.697209835 3.532535553 31.050168991
N 5.266642094 1.711894512 30.132846832
C 5.545725346 0.827213824 29.240989685
C 11.692338943 0.969803452 24.479585648
H 10.383992195 -0.723830760 25.991941452
C 10.808335304 -2.548262596 25.453773499
C 11.613303185 -2.136982679 23.498502731
C 8.730978966 -2.121000528 25.840908051
N 8.276894569 -0.236493602 27.142423630
C 6.765717030 0.786190629 28.589233398
S 8.024092674 1.809020758 28.957374573
N 11.996555328 -0.917002201 23.861551285
N 10.157599449 -1.714705229 25.950218201
O 7.962571621 -1.199548960 26.299203873
O 7.113641262 -0.036690425 27.627525330
H 9.646532059 -3.800236464 23.788442612
N 8.551780701 -2.131768465 24.393243790
O 11.491345406 -3.013216734 24.525594711
H 4.768464565 0.119581290 29.030158997
H 14.038443565 -1.230481148 24.175233841
