36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.936585903 -4.787674904 25.844129562
H 11.037549019 -3.431699753 23.125734329
H 9.723573685 -1.205296397 23.256879807
C 10.518721581 -1.562591195 23.897031784
H 12.273988724 1.191636562 24.121717453
C 12.239647865 0.171215996 23.889556885
C 13.006349564 -0.374418855 22.919300079
H 13.483272552 -2.163715601 22.100177765
O 11.557888985 -1.994248390 21.765590668
N 8.871459961 -3.530292034 24.579477310
O 9.118999481 -5.410354614 26.015850067
O 9.160201073 -2.867435455 27.424766541
C 8.084033012 -4.890671730 25.833284378
H 13.781263351 0.076018490 22.419166565
C 7.487405300 2.263653755 29.180021286
C 6.086185455 2.543850660 29.937084198
H 5.742044926 3.311416864 30.482849121
C 5.669122219 1.550914764 29.542974472
C 5.940216541 0.527572215 28.718324661
C 11.333739281 -0.574310362 24.566049576
H 11.187840462 -0.428852499 25.595380783
H 10.654478073 -2.969648361 25.343732834
C 11.380562782 -2.412497759 22.984134674
C 8.826490402 -1.985439301 26.693176270
C 8.524710655 -0.611594260 26.927888870
C 7.816610813 1.349301934 28.420408249
N 8.604968071 2.319503784 28.818401337
C 12.597250938 -1.698672533 22.473064423
N 9.947595596 -2.521579027 24.836952209
H 7.718509674 -1.885286689 24.956335068
C 6.938320160 0.298464864 27.898555756
O 10.396253586 0.649623871 27.955953598
C 9.540498734 0.181150377 27.425363541
N 7.258411407 -0.257336169 26.848878860
C 8.653701782 -2.429574490 25.200006485
H 8.871820450 -4.147518158 23.856431961
