36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.814766407 -4.444659233 26.793056488
C 10.064458847 -3.066743851 23.119173050
H 9.460882187 -2.311897993 22.618829727
H 10.562401772 -0.826028883 23.563714981
C 11.856113434 0.372252464 25.391941071
C 12.383810997 0.116712660 24.003225327
H 13.443238258 -0.154769927 24.030143738
H 12.780508995 -1.583623171 22.006502151
O 11.399474144 -2.931385756 22.572708130
N 9.000480652 -3.989320040 24.893207550
O 9.141697884 -5.514936924 26.564802170
C 8.698162079 -4.491746426 26.095539093
N 7.595340252 -3.858994007 26.534616470
H 13.057296753 -2.288278580 23.513029099
H 7.954359531 2.871114492 28.855859756
C 6.091021538 2.124313354 29.575258255
H 5.728697777 3.016255379 30.098007202
N 5.342274666 1.048786640 29.544057846
N 5.730194092 -0.027890135 28.951040268
N 11.507653236 -0.836566329 23.447814941
H 11.700765610 -0.574687004 25.883979797
C 9.741625786 -2.960303068 24.556818008
C 12.232192993 -1.938488960 22.895011902
N 9.111898422 -1.034872055 25.784521103
N 8.345869064 -0.752930045 26.722158432
N 7.703447342 0.879879951 28.380102158
C 7.315941811 2.021621466 28.914358139
H 12.343070984 0.946159601 23.327278137
N 9.927742958 -1.870264769 25.264448166
O 7.516144753 -2.669002771 26.253591537
C 7.284230232 -1.231361508 27.363716125
H 10.911418915 0.887440503 25.374565125
C 6.869836330 -0.075769842 28.317483902
H 12.563231468 0.971019447 25.919994354
H 9.787853241 -4.076809406 22.829980850
H 6.452852726 -1.918850422 27.587436676
