36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.832680225 -4.405063629 26.747920990
C 10.246870041 -4.079307556 24.506111145
C 9.781606674 -1.973159671 24.870349884
C 10.572047234 -1.495922446 23.916185379
C 10.905084610 0.013094657 24.278963089
H 13.020223618 0.535377979 24.707870483
H 13.146866798 -0.054681193 22.723031998
C 13.193934441 -1.124547839 22.805999756
O 12.118979454 -1.761425734 22.184791565
N 7.670123100 -3.873309374 26.409530640
O 9.203570366 -5.469912052 26.287145615
N 7.865595818 -2.888099432 27.259973526
C 8.777923584 -4.409599781 26.022897720
H 14.063558578 -1.447161555 22.276899338
C 6.883337021 2.146810293 29.464593887
C 5.964713097 2.450498819 30.374250412
H 5.825138092 3.327495813 31.007780075
O 5.117615223 1.449563622 30.507394791
C 5.510457993 0.418087989 29.748682022
C 11.974941254 0.704518676 24.619169235
O 11.195861816 0.109136172 25.574390411
C 9.627925873 -3.372762680 25.054590225
C 11.087388039 -2.154506445 22.875650406
H 8.596330643 -0.660316467 25.789470673
C 7.543877602 -0.659778297 27.321195602
C 6.573723793 0.717942953 29.041641235
H 7.717279434 2.599666595 29.034934998
H 13.238231659 -1.388835430 23.853233337
N 9.405604362 -1.190484405 25.842826843
O 7.375182629 -1.773680806 26.774095535
O 7.283276081 0.017128129 28.166353226
H 10.166882515 0.544834137 23.690521240
H 10.804728508 -5.018608570 24.470668793
H 11.935880661 1.763723731 24.298021317
Br 4.563420296 -1.174237132 29.866085052
H 10.592015266 -2.976278543 22.419422150
