36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.340115070 -4.715292454 26.358812332
C 8.641902924 -3.373709679 25.450029373
C 8.873503685 -1.670630097 23.734939575
C 10.320708275 -1.649041414 23.505664825
C 10.542586327 -0.555507839 25.605543137
H 12.359683037 0.844368041 24.637468338
C 12.952233315 -0.408060431 23.288816452
C 13.174419403 -1.173513055 22.254562378
H 12.306484222 -2.397529125 21.154861450
H 7.688434124 -3.396343470 23.780107498
H 9.065093994 -5.321481228 26.089931488
O 9.375898361 -3.121223450 27.602924347
C 8.329685211 -4.562818050 25.973810196
H 14.016242027 -1.134732366 21.631786346
N 7.062705994 2.795349121 29.429157257
C 6.072797775 2.711766005 30.132801056
H 5.801913261 3.544332027 30.784381866
F 5.170637131 1.743664861 30.281162262
C 7.454764843 0.453336895 28.300863266
C 12.191923141 -0.043983433 24.128932953
H 10.857164383 0.244720876 26.205944061
C 11.036219597 -0.856939793 24.411285400
C 10.913311005 -2.222030401 22.438608170
C 8.446011543 -1.004623532 26.654939651
H 7.667340755 -0.582593620 26.064134598
O 6.406221390 0.856920898 28.051187515
C 7.008626461 1.622550011 28.792566299
N 12.180775642 -1.968926668 22.069843292
N 9.620192528 -1.335378647 26.121942520
N 8.294168472 -2.819128990 24.332019806
C 8.427489281 -0.369494885 27.974336624
O 8.148797989 -0.746449471 23.520107269
C 9.457348824 -0.374999225 28.788894653
N 10.442223549 -0.387601972 29.469911575
C 9.146647453 -2.446368933 26.616188049
H 10.333378792 -2.836777210 21.767187119
