36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.998593807 -4.566239357 26.912723541
C 9.912115097 -2.655333757 23.938392639
H 8.842967987 -2.512044191 23.852535248
H 11.186222076 -1.163635373 22.008609772
H 11.571015358 0.312933356 23.749717712
H 12.681778908 0.048244275 25.086856842
O 13.615994453 0.026063068 23.327459335
C 13.215544701 -1.424190879 21.841445923
C 12.136669159 -1.491900444 22.410562515
H 8.283801079 -4.354015827 24.785127640
O 9.393653870 -5.492450237 25.893924713
O 7.926591396 -4.230312347 27.043395996
C 8.614916801 -4.378695011 25.890207291
C 13.720762253 -0.597593844 22.350746155
S 7.626241207 3.192822695 29.751699448
C 6.056954861 2.932324886 30.265901566
H 5.564301968 3.667816639 30.861373901
C 5.639063835 1.840469599 29.795145035
N 5.714043617 0.879178166 29.120296478
C 12.473469734 -0.214071199 24.056211472
H 10.726372719 0.011588501 25.746822357
H 10.359915733 -3.555835485 24.393838882
H 12.201320648 -2.628589153 23.924110413
C 8.879294395 -0.887214482 26.280992508
C 8.416852951 0.121497348 27.138057709
C 6.954082966 0.901524782 28.555509567
C 7.831603050 1.956817508 28.605371475
N 12.397791862 -1.645472407 23.725675583
N 10.394062996 -1.651858449 24.767200470
C 8.139510155 -2.039299011 26.375595093
N 7.433691978 -0.144377291 27.888669968
N 8.815283775 -3.162115335 26.379810333
C 10.067102432 -0.798023283 25.548620224
H 10.224000931 -2.692100048 22.883722305
S 9.089237213 1.774518013 27.426391602
H 7.085269451 -1.951311707 26.603342056
