36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.889003754 -4.601208210 26.659139633
O 9.829277039 -3.975539446 25.285717010
H 9.087026596 -0.621148884 24.269906998
C 11.623334885 -0.215255022 23.379430771
C 10.213519096 1.168115854 24.118907928
O 11.491320610 1.073889852 23.534273148
C 13.015001297 -2.060200453 23.140756607
H 12.969019890 -0.523723006 21.745735168
C 12.547585487 -0.921922028 22.638074875
H 7.560339451 -3.780359268 25.154085159
H 9.330606461 -5.575630665 26.476747513
H 9.259890556 -4.049475193 27.402254105
C 7.702082634 -4.311111927 26.067771912
H 13.932242393 -2.448436737 22.794996262
C 6.755481243 2.546474934 29.673334122
C 5.709213257 2.747942686 30.310283661
H 5.388014793 3.574239969 30.891487122
C 5.173104286 1.668769121 29.976919174
S 5.282301903 0.323106349 29.182189941
C 10.764805794 -0.787214339 24.313005447
N 9.880862236 -0.027875388 24.877641678
C 10.189856529 -2.748634815 25.397634506
C 12.234694481 -2.766776085 24.055299759
H 8.367455482 0.075136095 26.241483688
C 8.008227348 -0.769723713 26.789319992
C 6.884394646 0.492297053 28.592275620
C 7.268268108 1.656101704 28.964565277
C 11.168526649 -2.141490936 24.578252792
N 9.674963951 -1.907925248 26.217342377
H 7.355195045 -1.342253685 26.096519470
N 7.393219948 -0.416429549 27.984418869
H 9.470748901 1.432849526 23.339546204
N 9.101436615 -1.587431073 27.203399658
H 12.464297295 -3.775095940 24.348995209
H 10.249727249 2.019866943 24.818916321
C 9.046196938 -4.531383991 26.427644730
