36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.200340271 -4.825344086 26.570518494
C 9.389183998 -3.459908009 23.396802902
H 9.373763084 -3.542739630 22.350887299
C 11.468819618 -2.319005013 23.300750732
H 11.366562843 -0.447499663 22.406421661
H 12.430246353 0.731147945 24.065820694
H 14.008088112 -0.281919241 22.811489105
H 13.519457817 -1.418102503 21.572252274
C 12.015624046 -1.011012316 23.061058044
C 8.514914513 -4.079277515 24.209300995
H 8.862265587 -5.352727890 26.314373016
H 8.522212029 -3.975255013 27.385717392
C 8.225015640 -4.480440617 26.474218369
C 13.468793869 -1.189275503 22.607915878
C 6.227685452 1.211896420 29.394521713
C 7.202404976 2.119718313 29.506597519
Cl 6.979315281 3.428697586 30.536951065
H 5.322868824 1.293049812 29.970209122
N 6.243741035 0.139512897 28.625406265
N 12.145026207 -0.175678223 24.254512787
H 11.569893837 -0.454551637 25.025024414
C 10.293509483 -2.526869059 23.939691544
H 11.984612465 -3.168504238 22.952816010
C 8.874043465 -2.191302299 25.558586121
C 8.847734451 -0.056807127 26.052066803
C 7.278542995 -0.028699890 27.852455139
C 8.325309753 1.923290968 28.667594910
H 13.884868622 -1.984241724 23.191471100
N 9.913164139 -1.756309390 24.987668991
N 8.356938362 -3.480859518 25.416481018
O 7.409576416 -1.149913788 27.212465286
H 7.984385014 -4.986045361 23.999807358
Cl 9.758886337 2.848611355 28.797571182
N 9.048710823 0.958454788 26.567901611
N 8.384851456 -1.220900178 26.322847366
C 8.289652824 0.958153725 27.658399582
