36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.822156906 -5.017159462 26.258813858
O 9.392112732 -2.841195583 23.165430069
H 8.993499756 -2.003228426 23.335479736
C 10.860219002 -1.335512042 24.129611969
C 11.406012535 -0.227297351 23.149538040
H 11.769300461 0.580525577 23.758863449
H 13.492064476 -0.781197906 22.944997787
C 12.583299637 -0.839688361 22.357740402
H 12.328153610 -1.854764104 22.087610245
C 8.527184486 -3.565978527 25.899576187
O 8.895839691 -5.674796104 26.199169159
O 9.661262512 -3.505393982 26.567991257
N 8.006219864 -4.844006538 26.069757462
H 12.768269539 -0.288676828 21.451745987
C 7.047562599 2.320265770 29.316446304
C 6.067311287 2.364572287 30.240674973
H 5.821193218 3.345879793 30.659219742
H 5.191984177 1.937667012 29.766366959
O 5.919599056 0.028799269 29.083698273
H 12.288020134 -1.234052300 25.393026352
H 10.416314125 -0.262827814 25.680185318
C 11.869308472 -1.965742588 24.598442078
C 10.734786034 -2.681174994 23.720083237
C 8.757052422 -1.315970898 25.802114487
C 8.329546928 -0.426213354 26.782262802
C 6.901209354 0.298906177 28.473445892
O 7.516085148 1.503642797 28.506538391
H 12.791382790 -2.384387255 24.264921188
N 9.837938309 -0.959619582 25.194921494
O 7.963297844 -2.452256680 25.523750305
O 7.448777199 -0.676927209 27.713819504
H 10.645113945 0.081113875 22.430934906
H 6.377827644 1.679370880 31.039791107
H 10.306510925 -3.275318146 25.852899551
H 11.052821159 -3.725882769 23.644895554
H 8.812824249 0.533526003 26.829267502
