36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.910067558 -4.768917084 26.273727417
C 9.225987434 -3.327764034 23.723209381
H 9.565680504 -2.356137514 23.412029266
C 11.650884628 -1.421275139 22.422235489
C 12.099055290 0.194885001 24.358909607
H 12.570757866 0.746304989 25.149007797
H 12.822808266 0.363822669 23.566526413
H 13.420889854 -1.837088943 23.470331192
C 12.258472443 -1.769891977 23.493328094
N 8.225939751 -3.375326633 24.624061584
O 9.241839409 -5.429151535 25.880167007
S 8.826384544 -3.123347282 27.352655411
S 8.254598618 -4.413703918 25.981452942
H 12.329894066 -0.976411045 21.628030777
C 7.249732494 2.487064838 29.843917847
C 6.136234283 2.466523409 30.714179993
H 5.596289158 3.424823046 30.715459824
N 5.335714817 1.397211313 30.239965439
C 5.813241959 0.659671664 29.453783035
H 11.121311188 0.590281963 24.132770538
H 11.717459679 -1.005107403 25.857227325
H 11.268136978 -2.304176092 25.056964874
C 11.708401680 -2.693233252 22.900259018
C 8.989297867 -1.498121500 26.283370972
C 8.602958679 -0.414148480 26.497713089
C 7.368928909 0.769544125 28.190223694
N 7.745011330 1.860466480 28.927089691
C 11.824441910 -1.281482816 24.835630417
N 9.552700043 -1.118545651 25.400436401
H 7.857954502 -2.528126240 25.076433182
N 6.450770855 0.003892842 28.545482635
S 9.680512428 -4.735187531 23.014759064
H 11.754796982 -3.757465124 23.183292389
H 10.719749451 -0.870313048 22.308368683
N 8.020484924 0.610015690 27.013969421
H 6.432755470 2.312766075 31.767309189
