36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.453007221 -4.846452236 26.325120926
O 9.538944244 -3.731981277 24.143827438
C 9.746644974 -2.462119579 24.233833313
C 11.728909492 -2.447799206 23.004405975
C 11.228891373 -0.604343355 24.512880325
H 14.053209305 0.917525649 23.639415741
C 13.372105598 0.126052096 23.529972076
H 14.464703560 -0.831964731 22.024627686
H 13.147377968 -2.510358572 21.727270126
N 9.186566353 -4.154595852 25.380676270
H 8.778144836 -6.012585163 26.056503296
H 9.653675079 -3.796692133 26.246578217
C 8.242997169 -5.162654400 25.640085220
C 13.617791176 -0.871817589 22.646133423
N 7.695722580 3.032407999 29.145406723
C 6.484515190 2.730927467 29.663885117
H 5.982179165 3.495486975 30.219577789
N 5.908335209 1.566411018 29.535385132
H 5.998574257 -0.291503638 28.751131058
H 12.141104698 1.175670505 24.819843292
C 12.243157387 0.256856591 24.313764572
H 11.463474274 -3.435441971 22.799648285
C 10.919346809 -1.845275164 23.829788208
C 9.324710846 -0.755803108 25.598836899
N 8.657744408 0.194822893 26.123565674
C 6.507586479 0.648531675 28.804008484
C 8.229141235 2.176722765 28.327423096
N 12.879584312 -1.957125425 22.505649567
N 10.503046989 -0.365770459 25.522354126
N 8.833923340 -1.909603953 25.070070267
C 7.661247730 0.880548358 28.111085892
H 7.886457920 -2.205393553 25.094526291
H 9.116008759 2.494023561 27.791635513
H 7.876179695 -1.124059200 27.448001862
C 8.099262238 -0.087982588 27.232923508
H 7.772495270 -5.474796295 24.698602676
