36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.517915249 -4.679502964 26.306070328
C 9.426211357 -3.008500099 23.785343170
H 9.108135223 -2.803151131 22.797431946
H 11.305529594 -1.373781323 21.949365616
C 12.005898476 -0.253314227 23.599157333
H 12.817918777 0.154231369 24.116533279
H 13.901784897 -0.424405694 22.279727936
H 13.737105370 -2.039258957 21.682628632
C 12.041440010 -1.466332912 22.751487732
H 7.542622566 -3.236194849 24.567548752
H 9.126536369 -5.138454914 25.793716431
H 8.930500031 -3.851111412 26.987041473
C 8.521807671 -4.302415848 26.098648071
C 13.514798164 -1.393711686 22.503320694
H 7.890522003 3.619957685 29.552179337
C 7.325498104 2.738672495 29.526248932
H 5.890399456 3.106283903 31.069566727
C 5.774075508 1.298702002 30.111495972
C 7.063905239 0.619184017 28.613384247
H 11.135278702 0.233174667 23.688737869
H 11.000502586 -0.928471446 25.625335693
C 10.690170288 -2.594619274 24.170402527
C 11.764471054 -2.760544062 23.351585388
C 8.231735229 -1.266956806 26.075952530
H 9.112880707 0.563996196 26.763229370
N 6.100698948 0.378206193 29.307621002
C 7.565425873 1.815209389 28.673803329
H 13.979761124 -1.740397573 23.400135040
C 10.413335800 -1.686998248 25.210786819
C 8.536085129 -3.184091806 24.966806412
O 7.587774277 -0.395238400 27.835422516
H 12.250431061 -3.666735172 23.120910645
C 6.281751633 2.437956095 30.336948395
H 7.217706680 -1.617877603 26.025901794
C 8.418679237 -0.207365900 26.886426926
N 9.152819633 -1.984498978 25.504793167
