36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.089975357 -4.832995415 26.248456955
O 9.661746979 -3.510841846 23.244470596
H 9.325444221 -2.787634134 22.651329041
C 10.196540833 -1.376563668 23.942213058
C 11.462354660 -0.546041906 23.484533310
C 12.190845490 0.101707049 24.606725693
H 13.248133659 -0.144133121 24.528959274
H 13.032011986 -0.857910633 22.050567627
H 11.736051559 -2.054008961 22.003185272
N 8.819190025 -3.995661974 25.320350647
H 8.529294014 -5.883636475 26.141038895
H 8.448866844 -4.553384781 27.348136902
C 8.187475204 -4.858109951 26.319520950
H 12.993052483 -2.103339672 23.242092133
C 7.517302036 2.259635687 29.293785095
C 6.255178928 2.190241575 29.775844574
H 5.758296490 2.899705648 30.429683685
H 4.757058620 0.630219400 29.452070236
C 5.732278347 0.972205579 29.225498199
H 11.110739708 0.255374432 22.889650345
H 11.747124672 -0.224844515 25.546365738
H 11.339463234 -3.241648197 24.443906784
C 10.436005592 -2.679455996 24.094522476
N 7.777653694 -2.020480871 26.160696030
C 7.866693974 -1.023500681 26.958259583
C 6.724283218 0.454613864 28.410495758
O 7.777705193 1.261255026 28.436229706
C 12.362678528 -1.452332497 22.669450760
N 9.810776711 -1.905762315 25.194469452
C 8.722460747 -2.638134241 25.536842346
O 6.770148277 -0.675324678 27.641302109
H 12.123823166 1.176836491 24.583261490
H 8.341073036 2.916774511 29.482639313
H 9.844990730 -4.121083260 25.567111969
H 8.791662216 -0.539843500 27.153442383
H 9.360266685 -0.944621027 23.356559753
