36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.989511490 -4.792679310 25.857793808
C 10.255238533 -2.485517979 23.634260178
H 9.300304413 -2.659339666 23.152944565
C 10.272159576 -1.054296255 24.033422470
H 10.409731865 -0.225010470 23.429225922
H 12.342820168 0.856830359 23.278476715
C 12.628789902 -0.047548398 23.761625290
C 13.289952278 -0.930603027 22.601947784
H 11.506877899 -2.106190681 22.111742020
H 8.192054749 -3.930282116 24.860200882
H 8.658203125 -5.389608860 25.757522583
C 8.346751213 -3.791526318 27.003082275
O 7.914647579 -4.336658001 27.910139084
H 13.470131874 -1.850889444 22.096645355
N 7.124094009 3.008168697 29.005477905
C 6.124617100 2.497235060 29.662490845
H 5.574144363 3.082205057 30.407485962
H 5.140628338 0.589012980 29.584077835
C 5.940256119 1.178215742 29.267168045
H 12.375996590 0.184259653 24.773086548
H 10.644728661 -0.532893956 25.883136749
H 10.391843796 -3.096164465 24.529989243
O 11.373793602 -2.739529371 22.821622849
C 8.691384315 -1.267880082 25.692129135
C 8.470000267 -0.677442253 27.085351944
C 7.040789604 0.930465579 28.397327423
C 7.610553741 2.145961046 28.203639984
O 12.936147690 -1.311047077 23.803283691
N 9.960529327 -0.960761130 25.287923813
O 7.876762867 -1.873828769 25.123489380
C 7.830733776 -0.051686175 27.841255188
H 8.333186150 2.407864332 27.436843872
O 8.960748672 -0.822810411 28.164468765
C 8.030242920 -4.510109425 25.754697800
H 8.923260689 -2.906852007 27.065052032
H 13.664669991 -0.195854872 21.911500931
