36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.214399815 -4.499022961 26.387039185
C 9.762471199 -2.756645203 23.951265335
H 9.500991821 -2.285379171 23.008003235
C 10.677440643 -1.665832520 24.731157303
C 12.234947205 -0.268747807 23.931333542
H 13.822232246 0.781843364 23.193189621
C 13.264327049 -0.062986210 22.996553421
C 13.342766762 -0.939611137 21.959407806
C 12.394724846 -1.966590524 21.814653397
H 8.067922592 -3.886190414 24.278400421
H 8.923880577 -4.921113968 26.147142410
H 8.463539124 -3.957538128 27.547889709
C 8.233944893 -4.139279366 26.517425537
H 14.076068878 -0.849486351 21.219659805
H 8.145196915 2.842256308 29.220960617
C 6.247443199 2.432331562 30.125089645
H 5.929146290 3.224625826 30.742683411
C 5.691740990 1.245066881 29.844177246
C 5.979831219 0.248946428 29.233655930
O 11.963383675 0.476817131 24.810350418
C 10.752107620 -0.804741442 25.743591309
H 10.464281082 -3.576227188 23.940134048
N 11.714720726 -2.382407904 22.800857544
C 8.285205841 -1.669602513 26.562026978
C 8.262839317 -0.629856229 27.181655884
C 7.210778713 0.924647152 28.718074799
C 8.057677269 0.516197026 27.929332733
N 11.701987267 -1.472667933 23.739210129
O 10.734337807 -1.995373368 26.001134872
N 8.381732941 -2.865412712 25.851989746
O 7.389484882 -1.433247089 27.436677933
F 12.238518715 -2.572110891 20.620813370
H 10.727984428 0.107490197 26.305149078
H 5.595123291 -0.711489260 29.153413773
N 8.584497452 -3.086380959 24.567995071
C 7.306617260 2.231163740 29.376411438
