36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.525288105 -5.114560127 26.638357162
C 9.759746552 -3.064970255 24.590644836
O 10.241054535 -2.510374546 23.343908310
C 11.062533379 -0.852006018 25.081245422
H 11.234597206 0.725731313 23.707357407
H 12.639919281 0.780811489 24.725667953
C 12.982125282 -0.198443174 22.847002029
H 13.994337082 -0.475951880 23.125076294
N 12.260216713 -1.417264223 22.389087677
O 8.431935310 -3.459805965 24.498310089
O 10.323727608 -4.137028694 25.198225021
H 8.891380310 -4.044842720 27.176368713
C 7.853477478 -4.101048470 26.856607437
H 12.915354729 -1.775089979 21.692506790
N 7.483541012 2.746195316 29.316902161
C 6.359069824 2.655554056 29.994993210
H 6.055817604 3.515360594 30.604015350
N 5.582995892 1.570551991 29.981868744
C 6.030364990 0.847316802 29.178712845
C 12.060305595 0.082994953 24.103988647
H 11.042350769 -0.196506679 25.962604523
C 11.656137466 -2.220413923 23.471183777
H 12.172575951 -3.185461044 23.501728058
C 8.849616051 -1.304374933 26.049934387
C 8.575405121 -0.133451253 26.964509964
C 7.067188740 0.637835085 28.377643585
C 7.883643150 1.710568190 28.536174774
N 12.087894440 -1.372217774 24.519046783
N 9.911048889 -1.734480381 25.325105667
C 7.645810127 -3.187016726 25.642030716
N 7.443118095 -0.322798699 27.479688644
N 7.741390705 -1.871523023 26.086349487
S 9.399728775 1.346567512 27.479928970
H 12.998607635 0.633853197 22.144441605
H 6.613563538 -3.321674109 25.261541367
H 7.218298435 -3.701971054 27.651760101
