36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
Cl 6.560873032 -5.107473850 26.537849426
C 9.584408760 -3.295946836 24.413042068
H 9.549428940 -2.560572386 22.644123077
H 10.272337914 -0.507909954 23.378284454
C 11.109257698 -0.267254084 24.021699905
H 13.712920189 0.184924275 23.661638260
H 13.088317871 -0.222966120 22.114437103
H 14.134941101 -1.384544253 22.859457016
C 11.664786339 -2.496733904 23.052482605
S 8.439373016 -4.597883701 24.368043900
H 8.871859550 -5.630208492 26.525777817
H 8.878126144 -3.419383526 27.533258438
C 8.288350105 -4.788793564 26.140392303
C 13.377551079 -0.640377760 23.046764374
N 7.620734215 2.745703936 29.330818176
C 6.469196796 2.779050589 30.056184769
H 6.145317554 3.628672600 30.605085373
H 4.900568008 1.287471056 30.290304184
S 6.160406113 -0.655749500 28.911474228
H 12.543294907 -1.507112861 24.761985779
O 10.781276703 -0.445095897 25.379287720
C 10.243183136 -2.819017649 23.404413223
H 12.289893150 -3.332043409 23.320793152
C 9.494428635 -2.606279373 25.664432526
C 8.033246040 -0.814094901 26.805992126
C 6.764314651 0.856297255 29.089057922
N 7.771535873 1.594948292 28.740940094
C 12.225855827 -1.265977144 23.772968292
N 10.212794304 -1.557251096 25.769891739
N 8.755412102 -3.485135555 26.516683578
C 7.275907516 -1.115851760 27.556829453
H 11.728641510 -2.347971916 21.975574493
C 5.834071159 1.638050199 29.949621201
O 8.785950661 0.100243106 26.380270004
H 11.398387909 0.754724264 23.826211929
N 7.398230076 -2.043881655 26.742916107
