36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.794393539 -5.043344498 26.613098145
H 8.854638100 -3.116346836 23.952732086
C 9.637707710 -2.390463591 23.689916611
C 12.394414902 -1.662534356 22.266469955
H 10.858081818 -0.055819653 23.692182541
H 11.700855255 -0.166898668 25.191722870
C 12.819044113 -0.990744233 23.605690002
H 12.835977554 -1.077808857 21.506589890
H 11.342313766 -1.765282750 21.948516846
H 7.746765137 -4.714565277 25.137437820
H 8.518509865 -5.533637524 26.535884857
C 7.797009468 -4.768157482 26.243719101
O 8.199730873 -3.570338011 26.700262070
H 12.837285042 -2.633612394 22.267782211
H 7.927495480 2.973175287 29.518737793
C 5.895543098 2.290266275 29.962928772
H 5.450557232 3.070442200 30.577947617
C 5.365599632 1.131856084 29.504596710
H 4.411888123 0.675088763 29.558343887
C 11.527715683 -0.673306346 24.261695862
H 9.938105583 -1.090528727 25.916681290
H 11.201903343 -2.599498272 25.170850754
O 10.721568108 -3.051865816 23.281173706
C 8.179607391 -2.405846119 25.938907623
C 8.219943047 -1.020370960 27.238319397
C 7.336097717 0.977767825 28.752380371
N 6.279837132 0.490317047 28.711320877
C 10.873495102 -2.125302315 24.253150940
N 9.128398895 -1.542523742 26.281425476
O 7.280516624 -2.297765970 25.159141541
O 7.131681919 -1.260558963 27.664955139
H 13.414736748 -0.133149564 23.396579742
H 13.410861015 -1.672955871 24.222822189
C 7.166023254 2.260742903 29.451126099
H 9.062775612 -1.553534865 23.259704590
S 8.854287148 0.267853469 28.196388245
