36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.496484756 -4.870161533 26.364711761
C 9.724269867 -2.753745794 23.892200470
O 9.174152374 -1.785663009 23.269311905
C 10.488938332 -1.569379926 23.457979202
C 11.317995071 -0.501212716 24.473089218
N 12.241875648 0.166972667 24.304258347
H 13.963512421 0.061306231 23.197734833
H 13.346879959 -2.152729034 22.813652039
C 12.735354424 -1.410704017 22.361225128
S 8.378111839 -4.006304264 24.364093781
H 9.140678406 -5.439678669 26.165756226
C 9.159310341 -3.534950733 26.942546844
C 8.499777794 -4.589967251 26.093957901
H 13.107494354 -1.270676613 21.369594574
C 6.528443336 2.890507221 29.937705994
C 5.520326614 2.054662228 29.877779007
H 6.494263172 3.771213770 30.532575607
H 4.603774548 2.090314865 30.363885880
S 5.571926117 0.640204787 28.877374649
H 12.506161690 0.679267645 22.495782852
N 11.317348480 -0.324997514 25.560934067
H 10.527803421 -3.338656664 24.367212296
C 11.354541779 -1.787669659 22.392669678
C 9.141160965 -2.187836170 26.211519241
C 8.109037399 -0.280550808 26.818580627
C 7.039197445 1.181689978 28.308914185
S 7.925313473 2.422614336 29.010789871
C 12.923168182 -0.093437009 23.084566116
N 9.900605202 -1.387221217 25.859426498
C 8.565011024 -1.384282112 25.625677109
C 8.379861832 -0.298275471 27.923740387
O 8.999338150 -0.701194763 28.935409546
O 9.781212807 -3.637803078 27.900110245
H 10.909033775 -2.142514706 21.498754501
H 7.832440376 -1.249287963 24.818340302
N 7.634741783 0.596027672 27.415592194
