36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.822827816 -4.751605988 26.631076813
C 8.646183968 -3.904595137 24.579381943
H 9.189979553 -1.294589520 23.365447998
C 10.036119461 -1.416302085 24.001031876
H 11.098902702 0.646839380 24.393905640
H 12.932586670 0.944141448 24.481721878
H 13.391520500 -1.187227011 23.726682663
H 12.711282730 -0.987063408 21.668502808
H 11.201258659 -2.256391764 22.452232361
N 7.973746300 -4.880393505 24.614229202
H 8.232807159 -5.635719299 25.235660553
O 7.737209797 -4.414412498 26.854217529
C 8.076946259 -3.714217901 25.759748459
O 12.537335396 -0.268046975 22.259836197
C 6.718479156 2.506401300 29.487415314
C 5.807564735 2.779733658 30.196800232
H 5.606067657 3.684687853 30.749370575
H 5.155535698 1.926889658 30.233499527
C 6.962149143 0.527893424 28.477901459
C 12.187582016 0.178007275 24.685712814
H 11.195716858 0.474678516 25.435237885
H 11.546318054 -2.778559208 24.096883774
C 11.315698624 -1.924155951 23.479764938
C 8.720995903 -1.337935805 26.095155716
O 9.052638054 0.771527171 26.888404846
C 7.385097027 1.578064203 28.788156509
H 8.376230240 1.789765716 28.529117584
C 12.424277306 -0.881457925 23.488142014
N 9.872900963 -1.320408463 25.306720734
C 7.853134155 -2.282591820 26.218000412
O 7.407553196 -0.445772260 27.850717545
H 9.314986229 -3.477282286 23.863307953
H 6.913291454 -2.134434700 26.720323563
C 8.438086510 -0.176390544 27.001363754
H 10.695302963 -1.392623186 25.886009216
H 12.758408546 -0.424622178 25.492670059
