36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.077720165 -4.444003582 26.107049942
H 8.624245644 -2.594883204 24.155405045
H 9.906907082 -1.076661825 23.065847397
C 10.616562843 -1.165669680 23.883563995
H 10.944171906 0.912771702 23.725309372
C 12.679527283 0.318019032 24.370660782
H 13.589274406 0.421257585 24.228214264
C 12.546295166 -1.274135113 22.312351227
O 12.144392014 -2.430912495 22.140285492
N 7.972023487 -3.995575666 25.869018555
H 9.297206879 -5.575491905 26.268966675
O 8.892863274 -2.661240339 27.449619293
C 9.094111443 -4.629138947 25.819438934
H 13.612947464 -1.040674686 22.403518677
C 7.322253704 2.948448896 29.484212875
C 6.221767902 2.754565239 30.131820679
H 5.773550034 3.438613892 30.833948135
C 5.809897423 1.551219940 29.724061966
H 5.055238247 0.862587988 29.850826263
C 11.340419769 0.135512769 24.366872787
H 11.025794983 0.258036345 25.403526306
H 9.927642822 -4.114674568 25.291145325
C 11.656330109 -2.273660898 23.470966339
C 8.939883232 -2.112751484 25.089143753
H 8.355725288 -0.055311680 26.718282700
C 7.020918846 0.904480696 28.640451431
C 7.629528522 2.076569319 28.780544281
H 12.421080589 -2.208412886 24.236230850
N 9.938488960 -1.316305757 25.111474991
C 8.423035622 -2.713409901 26.216306686
C 7.498209000 -0.394845307 27.247011185
H 12.028047562 -0.410416782 21.886665344
N 7.055170059 -0.169007972 28.349824905
H 11.125527382 -3.226899147 23.642135620
H 6.898649216 -1.073362470 26.663866043
H 9.676482201 -2.044396639 27.449832916
