36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.108550549 -5.358619213 26.002145767
H 9.495228767 -3.592052221 23.330999374
C 10.088196754 -2.813014507 23.555152893
C 11.188850403 -2.368847132 22.982690811
C 10.956443787 -0.153645188 25.154489517
H 12.641967773 0.434744030 24.253767014
C 13.389377594 -1.293055415 22.782756805
H 13.631309509 -2.148419142 22.196954727
H 11.463393211 -2.874681950 22.094659805
O 7.728869438 -3.672486305 25.045913696
H 8.869456291 -5.267555237 25.822500229
H 8.281606674 -3.362360239 27.010391235
C 7.933825970 -5.028068542 25.356187820
H 13.438771248 -0.472408086 22.113077164
H 7.064086437 2.982154608 29.682676315
C 6.146363258 2.701405048 30.095550537
H 5.496654034 3.303101301 30.688831329
C 6.012147427 1.600123882 29.685317993
C 6.424203873 0.740277112 29.054483414
C 11.909594536 -0.323771626 24.245035172
C 10.986125946 0.956916034 26.003940582
C 9.853657722 -2.174618483 24.755472183
C 12.064959526 -1.392679453 23.377140045
C 9.092015266 -1.919871569 25.663885117
C 8.031309128 0.031821478 27.205190659
C 7.494603157 0.468844682 28.278963089
H 8.147230148 1.305959582 28.718196869
H 14.105937958 -1.203766346 23.563510895
N 10.067284584 -1.132756472 25.450162888
C 7.924022675 -2.861731768 26.132310867
O 7.285700798 -0.838613868 27.576210022
N 8.829308510 0.640110552 26.348270416
O 11.993517876 1.608784318 26.198137283
H 7.009167194 -2.355972528 26.356927872
H 7.871924400 -5.549427509 24.405172348
N 9.827773094 1.344186544 26.588310242
