36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.046473980 -4.865352631 26.584899902
H 9.097478867 -3.365203857 23.027263641
C 8.751001358 -2.617886543 23.721269608
O 9.376872063 -1.363417268 23.611219406
C 11.038906097 -0.300265163 24.850732803
H 12.469765663 1.216832638 25.117038727
O 13.975211143 0.072251514 23.223093033
C 12.533427238 -1.834117770 22.432937622
H 12.910357475 -2.213422060 21.594955444
N 9.052775383 -3.273883820 25.020652771
H 8.714777946 -5.273456573 26.203365326
H 8.385787010 -4.292557240 27.621969223
C 8.056153297 -4.512858868 26.622320175
C 13.183854103 -0.838949740 22.986761093
C 6.194886208 2.646541834 30.408134460
H 5.522733688 2.943434954 29.620615005
H 6.317986012 3.446053028 31.119390488
H 5.776610374 1.771790385 30.904588699
H 6.301843643 0.366199762 29.259195328
C 12.082747459 0.389908791 24.709608078
C 10.345755577 -0.135341302 26.105949402
H 10.035687447 -3.174958229 25.211761475
C 11.413226128 -2.142317772 22.957378387
H 7.727601051 -2.240182161 26.086000443
C 8.660283089 -0.726697564 26.965204239
C 7.299751282 0.782872081 29.144479752
S 7.774479866 2.322061777 29.562696457
C 12.829133987 -0.112995051 23.903797150
N 9.713297844 -1.132984996 26.530969620
C 8.178967476 -3.187419653 25.878572464
N 7.716734409 -0.470887303 27.591960907
C 10.620753288 -1.308459878 23.837917328
N 8.245846748 0.125902221 28.671115875
H 10.470886230 0.807211220 26.621524811
H 10.968349457 -3.004858017 22.620372772
H 7.704168320 -2.452521086 23.610183716
