36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.750086308 -4.782849312 26.363176346
C 7.902952671 -3.384047031 25.247947693
H 8.438538551 -1.642180920 24.217067719
C 10.726509094 -1.885671735 23.257959366
C 11.570049286 -0.056389492 24.129407883
H 12.346491814 -0.171526760 24.915828705
C 12.655426979 -0.306600779 22.877130508
H 13.275592804 -1.110907555 23.186246872
H 11.048625946 -2.387957096 22.391004562
H 7.391547203 -3.676987886 24.374328613
H 8.817642212 -5.316259861 27.580467224
C 8.461770058 -4.313633442 27.385112762
C 7.653740406 -4.197808266 26.376058578
H 12.519369125 -0.704120278 21.837535858
H 7.462872505 2.101976871 29.165903091
C 5.459409237 2.705591679 30.722772598
H 5.355126381 3.500315189 31.305120468
C 5.544346333 1.696042061 30.090433121
H 4.781558990 0.976544082 30.152351379
H 11.021750450 0.696928978 24.712863922
C 10.122366905 -1.106579542 26.520553589
H 10.668446541 -3.534654379 24.632436752
C 10.947101593 -2.504537344 24.572814941
C 8.337291718 -1.304789066 26.352506638
C 7.717270851 -0.698768377 27.085901260
C 6.719218731 0.363383770 28.600957870
C 6.688817024 1.394284487 29.246763229
H 12.001640320 -2.352049351 24.777065277
N 10.066500664 -1.813744783 25.530391693
C 8.582084656 -2.081618309 25.225719452
N 6.882702351 -0.498838991 27.809076309
H 8.772147179 -3.518796444 28.012706757
N 10.419297218 -0.644326925 23.362983704
O 10.498561859 -0.585243762 27.485006332
H 12.911035538 0.713624835 22.726053238
H 9.846569061 0.015083579 22.917552948
