36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.333491325 -4.898289680 26.883340836
C 9.390853882 -3.188449860 24.028245926
H 9.102811813 -2.484957695 23.237272263
O 10.939948082 -1.465278149 22.382490158
H 10.924069405 0.644183934 23.695173264
H 13.481744766 0.858011127 24.057228088
C 12.912956238 0.042672433 23.717056274
H 14.293801308 -0.950222373 22.482746124
C 12.300115585 -1.902883768 22.570323944
H 8.793932915 -4.104755878 23.889698029
H 8.804265976 -5.324595928 25.954864502
H 8.913327217 -3.231090307 27.192358017
C 7.986774445 -4.585674286 26.063213348
C 13.367309570 -0.851825416 22.882375717
C 7.265283585 2.361706734 29.026908875
H 7.422458172 3.328183651 29.405271530
H 5.524472237 2.372441292 30.177026749
N 5.701740265 0.539568305 29.236547470
C 6.125607967 1.665041327 29.461727142
C 11.601264000 -0.001587192 24.196601868
H 11.178030968 -0.001279006 26.080162048
S 11.124517441 -3.612041712 24.310550690
C 11.264490128 -2.356327295 23.168889999
N 8.943152428 -0.547382653 25.840793610
C 8.152238846 -0.488949001 26.979381561
H 6.364859581 0.067445904 28.588953018
C 8.171463013 1.851160765 28.116630554
H 12.901642799 -2.722143412 22.197628021
C 9.806213379 -1.282376766 25.487133026
N 8.441575050 -3.196149111 26.262006760
O 7.474421501 -1.393897295 27.414995193
C 8.113872528 0.687502682 27.589612961
N 11.065629959 -0.588216662 25.260150909
C 9.256814957 -2.647728920 25.299934387
H 9.005855560 2.471869707 27.806861877
H 7.384763718 -4.598543644 25.149621964
