36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.905907154 -4.572793007 26.477504730
C 9.858868599 -2.955343246 24.285505295
O 10.118686676 -1.461392879 22.486516953
C 9.654353142 -1.804452419 23.768846512
C 11.370174408 -0.560334206 24.748405457
H 13.363574982 -0.420214117 24.760570526
C 13.104939461 -0.568385065 22.843948364
H 13.102500916 -1.348363996 22.067209244
H 11.039272308 -1.750853539 22.469264984
H 8.963017464 -3.668039560 24.207525253
H 9.416277885 -5.169690132 26.112491608
C 9.166932106 -4.157999992 26.503589630
C 8.000427246 -3.895661354 26.422094345
H 14.118352890 -0.232210904 22.764684677
C 7.062847137 2.369313240 29.006553650
H 5.787345886 3.598013639 30.275407791
C 6.013144970 2.751585722 29.770750046
O 5.170177937 1.721131921 29.773109436
N 5.593078136 0.670644403 29.144857407
H 12.427929878 0.219402850 22.557554245
H 11.199446678 0.294536203 25.274419785
H 10.717697144 -3.652508259 24.227670670
H 12.590651512 -2.108045578 24.130649567
C 8.217658997 -1.340249300 26.480958939
N 8.545564651 -0.266422123 26.023469925
C 7.307832241 0.095731579 27.974590302
H 7.907315731 2.869601727 28.653964996
C 12.634002686 -0.970491171 24.161754608
C 10.430185318 -1.689074039 24.918294907
C 8.240933418 -2.645525217 26.284551620
O 7.548012733 -0.970001757 27.590682983
H 9.009689331 0.033966601 25.229434967
H 8.586904526 -1.360290289 23.803440094
C 6.735095024 0.999674976 28.660106659
H 10.653705597 -1.976161480 25.962358475
H 10.014563560 -3.743520260 26.953645706
