36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
Br 5.905618668 -4.206677437 26.887344360
C 9.510803223 -2.428953886 23.984554291
H 8.743754387 -2.139395714 23.257469177
C 10.854875565 -2.137524843 23.195220947
H 11.614883423 -0.708359301 25.675477982
H 12.647576332 0.460526466 22.997306824
O 14.039262772 -0.865458548 23.564695358
C 12.844141006 -0.630968630 22.938684464
H 10.671402931 -1.818741918 22.169349670
H 8.366492271 -4.098921776 23.934520721
H 8.547484398 -5.311125278 25.879697800
H 9.053604126 -3.943512201 26.912282944
C 8.592612267 -4.163567066 25.901636124
H 12.855353355 -1.014985561 21.911003113
H 7.009826183 2.933380604 29.641222000
C 6.071303844 2.617994785 30.038082123
H 5.496331692 3.243107080 30.662918091
C 5.787624359 1.468915939 29.649688721
N 5.871579647 0.397149622 29.097234726
H 10.810757637 0.415326566 24.437461853
C 11.362789154 -0.448704332 24.693960190
H 10.194444656 -4.106797695 24.686353683
H 11.339074135 -3.102626085 23.158439636
C 8.344723701 -1.866175890 25.824365616
C 8.687646866 0.220509022 26.981088638
C 6.900587082 0.228627637 28.256303787
H 8.464525223 1.759681582 28.484088898
N 11.810855865 -1.248679638 23.755096436
N 9.425140381 -1.656583667 25.147769928
O 7.632476807 -3.021564007 25.839439392
O 6.809690952 -0.855458379 27.462648392
H 9.637049675 0.426657498 26.566423416
C 7.915280819 -0.861694694 26.705200195
C 8.058662415 0.911414206 28.001289368
N 9.211504936 -3.857825041 24.462276459
H 14.111154556 -0.791733146 24.511926651
