36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.506220341 -5.182377815 26.424335480
H 10.166507721 -3.075885773 24.169818878
H 10.126938820 -2.049412251 22.803266525
C 10.716634750 -2.231861830 23.672496796
N 10.749958038 -0.974629343 24.420600891
H 12.060764313 -0.096769474 22.758075714
N 12.908885002 -0.130397007 23.321981430
C 13.276657104 -1.540293574 23.334016800
H 12.173339844 -3.111295938 22.435737610
O 7.921426773 -3.351692915 24.574695587
H 9.229249001 -5.420205116 26.024803162
H 8.784682274 -4.466089249 27.439176559
C 8.485923767 -4.735010624 26.434001923
H 13.910818100 -1.674586654 22.487926483
H 8.592114449 2.505511999 28.261373520
H 6.204078674 3.413145304 29.832695007
C 5.943741798 2.425340176 29.787773132
H 5.053392410 1.933611870 30.028530121
O 6.499140263 0.265740454 28.896970749
H 12.457451820 0.203945786 24.177083969
O 11.540787697 -0.961042702 25.544994354
H 12.377564430 -3.322413921 24.196571350
C 12.139462471 -2.650189877 23.396053314
O 9.165828705 -2.449526548 26.265281677
C 8.763766289 -1.195529342 26.195028305
C 7.486835480 0.180932164 28.044614792
C 7.938333035 1.768351078 28.476320267
H 13.819160461 -1.689555407 24.245918274
H 10.994229317 -1.781321049 25.824157715
C 8.426804543 -3.433017731 25.644981384
O 6.967504501 -1.694140315 27.450109482
H 9.438443184 0.429409862 25.044134140
C 6.867864609 1.488229156 29.120687485
C 9.358434677 -0.637608826 24.920494080
C 7.781136036 -0.880459189 27.197492599
H 8.680040359 -0.979124367 24.155717850
