36
stable:False satoms:18 tatoms:36 sratio:0.5
H 7.171149731 -5.106138706 25.982353210
C 8.293920517 -3.285643101 23.676513672
O 8.992148399 -2.340655088 23.291971207
C 11.609563828 -1.049568534 23.809947968
C 12.066506386 0.373773575 24.387168884
N 11.854627609 1.142853737 25.216302872
H 14.182612419 0.270577759 23.068073273
C 13.307826996 -1.423245192 22.364204407
C 12.082299232 -1.852253795 22.839076996
N 8.017595291 -4.944295406 25.349567413
H 8.860393524 -5.513960838 25.674268723
O 8.508875847 -3.351179838 27.351562500
C 8.265764236 -3.734379530 25.128263474
H 13.764579773 -1.816933393 21.509624481
H 7.074101448 3.026267529 29.840282440
C 6.117409229 2.622697115 30.028047562
H 5.408722878 3.218857288 30.543905258
H 4.909290314 0.926622331 29.823543549
C 5.854132652 1.364296198 29.593065262
O 12.865472794 1.124110460 24.243793488
C 10.566560745 -0.163567945 26.109226227
H 10.468736649 -3.369937897 24.724716187
H 11.625831604 -2.761831522 22.571447372
C 8.763880730 -1.443069220 26.136034012
N 8.073656082 -0.485867620 26.630178452
H 6.630090237 -0.406849653 28.738676071
N 7.776186466 1.217911005 28.248292923
N 13.897032738 -0.605089724 22.993467331
N 10.710468292 -2.653546572 25.312788010
C 8.471900940 -2.823166370 26.230381012
C 8.448606491 0.392752588 27.454492569
C 6.764575958 0.645879924 28.854290009
O 7.480878353 -3.950439453 22.979991913
N 10.806636810 -1.571352005 24.596878052
S 10.164986610 0.876805127 27.420684814
C 10.182000160 -1.268493056 25.619359970
