36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.521636963 -4.753308296 26.523672104
C 10.226746559 -2.629903793 24.481712341
H 9.900642395 -1.506983519 22.752147675
C 10.730803490 -1.707322240 23.445268631
C 11.218943596 -0.490008056 24.161655426
C 12.622800827 -0.197516218 23.979526520
H 12.930414200 0.835755885 23.912733078
C 12.303414345 -0.553664804 21.817886353
H 11.748622894 -1.296985269 21.316192627
H 8.129227638 -4.527224064 24.892856598
H 9.219319344 -5.107246399 26.182205200
H 8.423912048 -2.914952278 28.174953461
C 8.387158394 -4.440520763 25.943199158
H 14.086272240 -0.936002791 22.598426819
H 7.713323593 2.657288313 29.175550461
C 5.546275616 2.311164141 29.949167252
H 5.562523842 3.092932701 30.663808823
O 5.578503132 1.091503859 30.281259537
H 5.375847340 0.505440533 29.520666122
H 13.090800285 -0.679327190 24.827468872
H 10.715088844 -0.089741394 24.978025436
C 11.002012253 -3.698276758 24.784412384
H 11.562573433 -2.270100355 23.022285461
C 8.456605911 -2.332313061 27.262035370
H 8.476793289 -0.271058410 26.622301102
C 7.375783920 0.638362765 28.612205505
C 7.594515800 1.693091989 28.882761002
N 13.120036125 -0.892365336 22.763538361
N 9.230382919 -2.186841488 25.176784515
H 8.410003662 -1.656554103 24.893203735
N 7.289966106 -0.558119357 28.227821350
H 12.088703156 0.481394112 21.583549500
C 8.118046761 -0.977175951 27.328279495
H 5.303566933 2.609905958 28.943557739
C 8.724498749 -3.019148350 26.175785065
N 11.628690720 -4.610862732 25.030395508
